{{Infobox United States federal proposed legislation| name            = Employment Non-Discrimination Act of 2013| fullname        = To prohibit employment discrimination on the basis of sexual orientation or gender identity.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Jared Polis|Rep. Jared Polis (D, CO-2)]]| number of co-sponsors = 159| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Civil Rights Act of 1964]], [[Employment Non-Discrimination Act of 2013]], [[Congressional Accountability Act of 1995]], [[Government Employee Rights Act of 1991]], [[Revised Statutes]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|42|2000e–16b}}, {{USC|42|2000e}} et seq., {{USC|3|411}}, {{USC|42|2000e}}, {{USC|2|1311}}, and others.
| agenciesaffected = [[Library of Congress]], [[Executive Office of the President]], [[United States Department of Justice]], [[]], [[]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|1755}}| introducedby    = [[Jared Polis|Rep. Jared Polis (D, CO-2)]]| introduceddate  = April 25, 2013| committees      = [[United States House Committee on Education and the Workforce]], [[United States House Committee on House Administration]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on the Judiciary]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	21:	Civil Rights Act of 1964
	19:	Employment Non-Discrimination Act of 2013
	13:	Congressional Accountability Act of 1995
	12:	Government Employee Rights Act of 1991
	2:	Revised Statutes
	1:	Internal Revenue Code of 1986


Sections impacted, by reference count:
	8:	{{USC|42|2000e–16b}}
	7:	{{USC|42|2000e}} et seq.
	6:	{{USC|3|411}}
	6:	{{USC|42|2000e}}
	4:	{{USC|2|1311}}
	3:	{{USC|42|2000e–16c}}
	2:	{{USC|2|1301}} et seq.
	2:	{{USC|2|1301}}
	2:	{{Usc-title-chap|3|5}}
	1:	{{USC|42|2000d–4a}}
	1:	{{USC|42|2000e–16}}
	1:	{{USC|42|2000e–2}}
	1:	{{USC|42|1981a}}
	1:	{{USC|2|1381}} et seq.
	1:	{{USC|42|2000e–1}}

-30-
