{{Infobox United States federal proposed legislation| name            = Educational Accountability and State Flexibility Act of 2013| fullname        = To amend part A of title I of the Elementary and Secondary Education Act of 1965.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Lisa_Murkowski|Sen. Lisa Murkowski (R, AK)]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Elementary and Secondary Education Act of 1965]], [[Educational Accountability and State Flexibility Act of 2013]], [[Individuals with Disabilities Education Act]], [[Head Start Act]], [[Carl D. Perkins Career and Technical Education Act of 2006]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|25|2501}} et seq., {{USC|25|450}} et seq., {{USC|25|450b}}, {{USC|20|6301}} et seq., {{USC|20|6311}}, and others.
| agenciesaffected = [[United States Congress]], [[United States Department of the Interior]], [[Department of Health and Human Services]], [[United States Department of Education]]| authorizationsofappropriations = At least $1,335,000,000 with an additional unlimited amount
| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|1110}}| introducedby    = [[Lisa_Murkowski|Sen. Lisa Murkowski (R, AK)]]| introduceddate  = June 6, 2013| committees      = [[United States Senate Committee on Health, Education, Labor, and Pensions]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite over fiscal 2014 through 2019
$250,000,000 in fiscal year 2014.
indefinite for each of fiscal years 2015, 2016, 2017, 2018 and 2019
$410,000,000 in fiscal year 2014.
indefinite for each of fiscal years 2015, 2016, 2017, 2018 and 2019
$50,000,000 in fiscal year 2014.
indefinite for each of fiscal years 2015, 2016, 2017, 2018 and 2019
indefinite for each of fiscal years 2014, 2015, 2016, 2017, 2018 and 2019
indefinite for each of fiscal years 2014, 2015, 2016, 2017, 2018 and 2019
indefinite for each of fiscal years 2014, 2015, 2016, 2017, 2018 and 2019
indefinite for each of fiscal years 2014, 2015, 2016, 2017, 2018 and 2019
$125,000,000 in fiscal year 2014.
indefinite for each of fiscal years 2015, 2016, 2017, 2018 and 2019
$500,000,000 in fiscal year 2014.


Acts impacted, by reference count:
	383:	Elementary and Secondary Education Act of 1965
	14:	Educational Accountability and State Flexibility Act of 2013
	7:	Individuals with Disabilities Education Act
	5:	Head Start Act
	3:	Carl D. Perkins Career and Technical Education Act of 2006
	2:	Education Sciences Reform Act of 2002
	2:	Education Flexibility Partnership Act of 1999
	2:	McKinney-Vento Homeless Assistance Act
	2:	Tribally Controlled Schools Act of 1988
	2:	Indian Self-Determination and Education Assistance Act
	2:	National Assessment of Educational Progress Authorization Act
	2:	Indian Self-Determination Act
	1:	Education Amendments of 1978
	1:	Educational Technical Assistance Act of 2002
	1:	Adult Education and Family Literacy Act
	1:	Social Security Act
	1:	Educational Research, Development, Dissemination, and Improvement Act of 1994
	1:	Richard B. Russell National School Lunch Act


Sections impacted, by reference count:
	2:	{{USC|25|2501}} et seq.
	2:	{{USC|25|450}} et seq.
	2:	{{USC|25|450b}}
	2:	{{USC|20|6301}} et seq.
	1:	{{USC|20|6311}}

-30-
