
{{Infobox United States federal proposed legislation
| name = Hardrock Mining and Reclamation Act of 2014
| fullname        = To modify the requirements applicable to locatable minerals on public domain lands, consistent with the principles of self-initiation of mining claims, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Peter DeFazio|Rep. Peter A. DeFazio (D, OR-4)]]
| number of co-sponsors = 19
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Federal Water Pollution Control Act]], [[Federal Land Policy and Management Act of 1976]], [[Comprehensive Environmental Response, Compensation, and Liability Act of 1980]], [[Mining Law of 1872]], [[Revised Statutes]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|9601}} et seq., {{USC|43|1744}}, {{USC|30|601}} et seq., {{USC|30|28}} et seq., {{USC|42|4332}}, and others.
| agenciesaffected = [[Bureau of Labor Statistics]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[United States Forest Service]], [[National Park Service]], [[United States Environmental Protection Agency]], [[United States Department of Labor]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Office of Surface Mining]], [[Bureau of Land Management]], [[Minerals Management Service]], [[U.S. Fish and Wildlife Service]]
| authorizationsofappropriations = an unlimited amount over year(s)
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|5060}}
| introducedby    = [[Peter DeFazio|Rep. Peter A. DeFazio (D, OR-4)]]
| introduceddate  = July 10, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Transportation and Infrastructure]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


indefinite total, comprised of an indef  
Sum total: $0 plus some indef amount


Acts impacted, by reference count:
	15:	Federal Water Pollution Control Act
	8:	Federal Land Policy and Management Act of 1976
	8:	Comprehensive Environmental Response, Compensation, and Liability Act of 1980
	8:	Mining Law of 1872
	6:	Revised Statutes
	5:	Materials Act of 1947
	5:	Internal Revenue Code of 1986
	3:	Multiple Minerals Development Act
	3:	Wild and Scenic Rivers Act
	3:	Surface Resources Act of 1955
	3:	Solid Waste Disposal Act
	2:	National Environmental Policy Act of 1969
	2:	Energy Policy Act of 1992
	2:	Surface Mining Control and Reclamation Act of 1977
	1:	American Indian Religious Freedom Act
	1:	Federal Oil and Gas Royalty Management Act
	1:	Revised Statutes of the United States
	1:	Federal Hazardous Substances Act
	1:	Toxic Substances Control Act
	1:	Religious Freedom Restoration Act of 1993
	1:	National Materials and Minerals Policy, Research and Development Act of 1980
	1:	Alaska Native Claims Settlement Act
	1:	Federal Civil Penalties Inflation Adjustment Act of 1990
	1:	Pollution Prosecution Act of 1990
	1:	Superfund Amendments and Reauthorization Act of 1986
	1:	Ocean Dumping Act
	1:	Mineral Leasing for Acquired Lands Act
	1:	Atomic Energy Act
	1:	Indian Mineral Development Act of 1982
	1:	National Forest Management Act of 1976
	1:	National Historic Preservation Act
	1:	Geothermal Steam Act of 1970
	1:	Motor Vehicle Information and Cost Savings Act
	1:	Pollution Prevention Act of 1990
	1:	Mineral Leasing Act
	1:	Environmental Research, Development, and Demonstration Authorization Act
	1:	Safe Drinking Water Act
	1:	Endangered Species Act of 1973
	1:	Freedom of Information Act
	1:	Public Health Service Act
	1:	Mining and Minerals Policy Act of 1970
	1:	Clean Air Act
	1:	Indian Self-Determination and Education Assistance Act
	1:	Federal Facilities Compliance Act of 1992
	1:	Native American Graves Protection and Repatriation Act
	1:	Noise Control Act of 1972
	1:	Federal Food, Drug, and Cosmetic Act
	1:	Saline Placer Act
	1:	Building Stone Act
	1:	Federal Insecticide, Fungicide, and Rodenticide Act
	1:	Uranium Mill Tailings Radiation Control Act of 1978


Sections impacted, by reference count:
	5:	{{USC|42|9601}} et seq.
	4:	{{USC|43|1744}}
	4:	{{USC|30|601}} et seq.
	3:	{{USC|30|28}} et seq.
	2:	{{USC|42|4332}}
	2:	{{USC|26|152}}
	2:	{{USC|30|162}}
	2:	{{USC|30|161}}
	2:	{{USC|28|1391}}
	2:	{{USC|33|1251}} et seq.
	2:	{{USC|16|1276}}
	2:	{{USC|5|552}}
	2:	{{USC|43|1714}}
	2:	{{USC|30|612}}
	2:	{{USC|30|22}} et seq.
	1:	{{USC|30|1201}} et seq.
	1:	{{USC|16|1271}} et seq.
	1:	{{USC|30|351}} et seq.
	1:	{{USC|30|29}}
	1:	{{USC|42|2000bb}} et seq.
	1:	{{Usc-title-chap|30|16}}
	1:	{{USC|30|1604}}
	1:	{{USC|25|2101}}
	1:	{{USC|30|524}}
	1:	{{USC|30|611}}
	1:	{{USC|30|28}}
	1:	{{USC|25|450b}}
	1:	{{Usc-title-chap|5|7}}
	1:	{{USC|42|1996}}
	1:	{{USC|30|30}}
	1:	{{USC|30|1231}} et seq.
	1:	{{USC|42|9605}}
	1:	{{USC|42|9601}}
	1:	{{USC|16|470}} et seq.
	1:	{{USC|30|242}}
	1:	{{USC|42|6901}} et seq.
	1:	{{USC|42|7901}} et seq.
	1:	{{USC|30|181}} et seq.
	1:	{{Usc-title-chap|30|2}}
	1:	{{USC|30|526}}
	1:	{{USC|30|21a}}
	1:	{{Usc-title-chap|30|12A}}
	1:	{{USC|30|37}}
	1:	{{USC|30|36}}
	1:	{{USC|42|3251}} et seq.
	1:	{{USC|43|1732}}
	1:	{{USC|28}}
	1:	{{USC|16|478}}
	1:	{{USC|30|1719}}
	1:	{{USC|30|1001}} et seq.
	1:	{{USC|43|1761}} et seq.
	1:	{{USC|43|1601}} et seq.
	1:	{{USC|16|1600}} et seq.
	1:	{{USC|33|1342}}
	1:	{{USC|30|35}}

-30-
