{{Infobox United States federal proposed legislation| name            = FISA Accountability and Privacy Protection Act of 2013| fullname        = To strengthen privacy protections, accountability, and oversight related to domestic surveillance conducted pursuant to the USA PATRIOT Act and the Foreign Intelligence Surveillance Act of 1978.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Patrick_Leahy|Sen. Patrick J. Leahy (D, VT)]]| number of co-sponsors = 5| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Foreign Intelligence Surveillance Act of 1978]], [[Fair Credit Reporting Act]], [[USA PATRIOT Improvement and Reauthorization Act of 2005]], [[National Security Act of 1947]], [[Right to Financial Privacy Act of 1978]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|18|2709}}, {{USC|18|3511}}, {{USC|15|1681u}}, {{USC|15|1681v}}, {{USC|12|3414}}, and others.
| agenciesaffected = [[United States Department of Justice]], [[]], [[United States Department of Justice Office of the Inspector General]], [[Federal Bureau of Investigation]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|1215}}| introducedby    = [[Patrick_Leahy|Sen. Patrick J. Leahy (D, VT)]]| introduceddate  = June 24, 2013| committees      = [[United States Senate Committee on the Judiciary]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	100:	Foreign Intelligence Surveillance Act of 1978
	93:	Fair Credit Reporting Act
	82:	USA PATRIOT Improvement and Reauthorization Act of 2005
	41:	National Security Act of 1947
	31:	Right to Financial Privacy Act of 1978
	25:	FISA Accountability and Privacy Protection Act of 2013
	3:	FISA Amendments Act of 2008
	2:	Right to Financial Privacy Act
	1:	Intelligence Authorization Act for Fiscal Year 1996
	1:	Classified Information Procedures Act


Sections impacted, by reference count:
	32:	{{USC|18|2709}}
	17:	{{USC|18|3511}}
	11:	{{USC|15|1681u}}
	10:	{{USC|15|1681v}}
	10:	{{USC|12|3414}}
	7:	{{USC|50|3162}}
	5:	{{USC|50|1801}}
	4:	{{USC|50|1861}}
	3:	{{USC|50|1801}} et seq.
	3:	{{USC|50|1881a}}
	3:	{{USC|50|3003}}
	3:	{{USC|50|1842}}
	3:	{{USC|50|1861}} et seq.
	2:	{{USC|50|1843}}
	2:	{{USC|50|401a}}
	2:	{{USC|50|1841}}
	1:	{{USC|15|1681}} et seq.
	1:	{{USC|18|3127}}
	1:	{{USC|50|415b}}
	1:	{{USC|18}}
	1:	{{USC|18|3103a}}
	1:	{{USC|18|627}}
	1:	{{USC|50|1805}}
	1:	{{USC|28|524}}
	1:	{{USC|50|1871}}
	1:	{{USC|50|1841}} et seq.
	1:	{{USC|50|1881}}
	1:	{{USC|50|1845}}
	1:	{{USC|50|403}}
	1:	{{USC|18|1510}}

-30-
