{{Infobox United States federal proposed legislation| name            = Civilian Property Realignment Act of 2013| fullname        = To decrease the deficit by realigning, consolidating, disposing, and improving the efficiency of Federal buildings and other civilian real property, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Mark_Warner|Sen. Mark R. Warner (D, VA)]]| number of co-sponsors = 6| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Civilian Property Realignment Act of 2013]], [[Comprehensive Environmental Response, Compensation, and Liability Act of 1980]], [[McKinney-Vento Homeless Assistance Act]], [[Small Business Act]], [[Defense Base Closure and Realignment Act of 1990]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|40|121}}, {{USC|40|3307}}, {{USC|40|3305}}, {{USC|40|3317}}, {{Usc-title-chap|40|33}}, and others.
| agenciesaffected = [[United States Congress]], [[United States Senate]], [[United States House of Representatives]], [[Government Accountability Office]], [[Congressional Budget Office]], [[Executive Office of the President]], [[Office of Management and Budget]], [[United States Postal Service]], [[United States Department of State]], [[]], [[United States Department of Veterans Affairs]], [[General Services Administration]], [[]], [[Department of Housing and Urban Development]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|1715}}| introducedby    = [[Mark_Warner|Sen. Mark R. Warner (D, VA)]]| introduceddate  = November 14, 2013| committees      = [[United States Senate Committee on Homeland Security and Governmental Affairs]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	123:	Civilian Property Realignment Act of 2013
	4:	Comprehensive Environmental Response, Compensation, and Liability Act of 1980
	1:	McKinney-Vento Homeless Assistance Act
	1:	Small Business Act
	1:	Defense Base Closure and Realignment Act of 1990
	1:	Solid Waste Disposal Act
	1:	Surplus Property Act of 1944
	1:	National Environmental Policy Act of 1969
	1:	Act of May 19, 1948
	1:	Tennessee Valley Authority Act of 1933


Sections impacted, by reference count:
	6:	{{USC|40|121}}
	4:	{{USC|40|3307}}
	3:	{{USC|40|3305}}
	3:	{{USC|40|3317}}
	2:	{{Usc-title-chap|40|33}}
	2:	{{USC|40|545}}
	2:	{{USC|5|5315}}
	2:	{{USC|40|592}}
	2:	{{USC|42|9601}} et seq.
	2:	{{USC|42|9620}}
	2:	{{USC|40|102}}
	2:	{{USC|40|3301}}
	1:	{{USC|5|5314,}}
	1:	{{USC|40|585}}
	1:	{{USC|5|5703}}
	1:	{{USC|40|550}}
	1:	{{USC|40|554}}
	1:	{{USC|42|11411}}
	1:	{{USC|50|1622}}
	1:	{{USC|40|3314}}
	1:	{{USC|23|107}}
	1:	{{USC|42|4321}} et seq.
	1:	{{USC|42|6901}} et seq.
	1:	{{USC|23|317}}
	1:	{{USC|49|47151}}
	1:	{{USC|16|831}} et seq.
	1:	{{USC|10|2687}}
	1:	{{USC|5|3109}}
	1:	{{USC|15|632}}
	1:	{{USC|16|667b}} et seq.
	1:	{{USC|5}}
	1:	{{USC|40|553}}
	1:	{{USC|40|1304}}
	1:	{{USC|5|5702}}

-30-
