
{{Infobox United States federal proposed legislation
| name            = Abandoned Mine Lands Cleanup and Taxpayer Fairness Act
| fullname        = To provide that production of all locatable minerals from mining claims located under the general mining laws, or mineral concentrates or products derived from locatable minerals from such mining claims, shall be subject to a royalty of 12.5 percent of the gross income from mining, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Ed Markey|Rep. Edward J. Markey (D, MA-5)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large = {{USStatute|104|890}},{{USStatute|30|36}},{{USStatute|27|348}}
| acts affected = [[Abandoned Mine Lands Cleanup and Taxpayer Fairness Act]], [[Act of July 23, 1955]], [[Federal Land Policy and Management Act of 1976]], [[Mining Law of 1872]], [[Comprehensive Environmental Response, Compensation, and Liability Act of 1980]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|9601}} et seq., {{USC|30|601}} et seq., {{USC|30|1201}} et seq., {{USC|43|1744}}, {{USC|30|162}}, and others.
| agenciesaffected = [[United States Department of Agriculture]], [[United States Forest Service]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[Office of Surface Mining]], [[National Park Service]], [[U.S. Fish and Wildlife Service]], [[United States Department of Justice]], [[United States Department of the Treasury]], [[United States Environmental Protection Agency]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2467}}
| introducedby    = [[Ed Markey|Rep. Edward J. Markey (D, MA-5)]]
| introduceddate  = June 20, 2013
| committees      = [[United States House Committee on Natural Resources]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	122:	Abandoned Mine Lands Cleanup and Taxpayer Fairness Act
	10:	Act of July 23, 1955
	9:	Federal Land Policy and Management Act of 1976
	9:	Mining Law of 1872
	6:	Comprehensive Environmental Response, Compensation, and Liability Act of 1980
	6:	Revised Statutes
	5:	Surface Mining Control and Reclamation Act of 1977
	4:	Mining Reform and Deficit Reduction Act of 2013
	3:	Solid Waste Disposal Act
	3:	Multiple Minerals Development Act
	3:	Wild and Scenic Rivers Act
	3:	Mining and Minerals Policy Act of 1970
	3:	Materials Act of 1947
	2:	An Act to provide for the disposal of materials on the public lands of the United States
	2:	Alaska Native Claims Settlement Act
	2:	National Environmental Policy Act of 1969
	2:	Saline Placer Act
	2:	Building Stone Act
	2:	An Act to amend the Act of July 31, 1947 (61 Stat. 681) and the mining laws to provide for multiple use of the surface of the same tracts of the public lands, and for other purposes
	2:	Internal Revenue Code of 1986
	1:	American Indian Religious Freedom Act
	1:	Environmental Research, Development, and Demonstration Authorization Act
	1:	Safe Drinking Water Act
	1:	Federal Oil and Gas Royalty Management Act
	1:	Federal Water Pollution Control Act
	1:	Endangered Species Act of 1973
	1:	Revised Statutes of the United States
	1:	Federal Hazardous Substances Act
	1:	Toxic Substances Control Act
	1:	Religious Freedom Restoration Act of 1993
	1:	National Materials and Minerals Policy, Research and Development Act of 1980
	1:	Public Health Service Act
	1:	Federal Civil Penalties Inflation Adjustment Act of 1990
	1:	Pollution Prosecution Act of 1990
	1:	Superfund Amendments and Reauthorization Act of 1986
	1:	Clean Air Act
	1:	Comprehensive Environmental Response Compensation and Liability Act of 1980
	1:	Act of July 31, 1947
	1:	Federal Facilities Compliance Act of 1992
	1:	Native American Graves Protection and Repatriation Act
	1:	Lieu Lands Act (Forest Reservations)
	1:	Ocean Dumping Act
	1:	Noise Control Act of 1972
	1:	Federal Food, Drug, and Cosmetic Act
	1:	Mineral Leasing for Acquired Lands Act
	1:	Atomic Energy Act
	1:	Indian Mineral Development Act of 1982
	1:	Energy Policy Act of 1992
	1:	Federal Insecticide, Fungicide, and Rodenticide Act
	1:	National Forest Management Act of 1976
	1:	Uranium Mill Tailings Radiation Control Act of 1978
	1:	National Historic Preservation Act
	1:	Geothermal Steam Act of 1970
	1:	Motor Vehicle Information and Cost Savings Act
	1:	United States
	1:	Pollution Prevention Act of 1990
	1:	Mineral Leasing Act


Sections impacted, by reference count:
	5:	{{USC|42|9601}} et seq.
	5:	{{USC|30|601}} et seq.
	4:	{{USC|30|1201}} et seq.
	4:	{{USC|43|1744}}
	3:	{{USC|30|162}}
	3:	{{USC|30|161}}
	3:	{{USC|5|552}}
	2:	{{Usc-title-chap|30|2}}
	2:	{{USC|30|28}} et seq.
	2:	{{Usc-title-chap|30|16}}
	2:	{{USC|42|4332}}
	2:	{{Usc-title-chap|30|12A}}
	2:	{{USC|16|1276}}
	2:	{{USC|43|1714}}
