
{{Infobox United States federal proposed legislation
| name            = Global Partnerships Act of 2013
| fullname        = To establish a framework for effective, transparent, and accountable United States foreign assistance, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Gerry Connolly|Rep. Gerald E. Connolly (D, VA-11)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Global Partnerships Act of 2013]], [[United States Leadership Against HIV AIDS, Tuberculosis and Malaria Act of 2003]], [[Foreign Assistance Act of 1961]], [[Millennium Challenge Act of 2003]], [[Foreign Service Act of 1980]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5}}, {{USC|5|5315}}, {{Usc-title-chap|5|53}}, {{USC|22|6305}}, {{USC|22|7631}} et seq., and others.
| agenciesaffected = [[Bureau of International Narcotics and Law Enforcement Affairs]], [[Overseas Private Investment Corporation]], [[Central Intelligence Agency]], [[United States Department of Labor]], [[United States Congress]], [[Bureau of Diplomatic Security and Office of Foreign Missions]], [[International Monetary Fund]], [[United Nations]], [[Office of Management and Budget]], [[Chief Human Capital Officers Council]], [[Director of National Intelligence]], [[United States Department of State]], [[Multilateral Investment Guarantee Agency]], [[International Finance Corporation]], [[International Atomic Energy Agency]], [[United States Department of Commerce]], [[United States Trade and Development Agency]], [[Bureau of Democracy, Human Rights and Labor]], [[Defense Security Assistance Agency]], [[NATO]], [[President of the United States]], [[United States Department of Transportation]], [[Bureau of International Organization Affairs]], [[Food and Agriculture Organization]], [[Office of Personnel Management]], [[United States Department of the Treasury]], [[International Development Association]], [[World Health Organization]], [[Office of the Secretary of State]], [[United States Department of Justice]], [[National Institutes of Health]], [[United States Department of Agriculture]], [[International Bank for Reconstruction and Development]], [[European Bank for Reconstruction and Development]], [[Government Accountability Office]], [[Asian Development Bank]], [[United States House of Representatives]], [[United States Agency for International Development]], [[General Services Administration]], [[Department of Health and Human Services]], [[United States Department of Defense]], [[United States National Security Council]], [[Inter-American Development Bank]], [[Inter-American Foundation]], [[International Fund for Agricultural Development]], [[United States Mission to the United Nations]], [[Office of the Inspector General of the Department of State]], [[Department of Homeland Security]], [[National Oceanic and Atmospheric Administration]], [[Comptroller General of the United States]], [[International Labour Organization]], [[Executive Office of the President]], [[African Development Foundation]], [[United States Environmental Protection Agency]], [[Centers for Disease Control and Prevention]], [[Food and Drug Administration]], [[United States Senate]], [[Offices, Boards and Divisions (includes the following: Attorney General, Deputy Attorney General, Associate Attorney General, Office of Policy Development, Office of Public Affairs, Office of Legislative Affairs, Office of Legal Counsel, Solicitor General, Criminal Division, Civil Division, Civil Rights Division, Antitrust Division, Tax Division, Environment and Natural Resources Division, Justice Management Division, Office of Professional Responsibility, Office of the Pardon Attorney, U.S. National Central Bureau-INTERPOL, U.S. Parole Commission, Office of Intelligence Policy and Review, Foreign Claims Settlement Commission, Office of Information and Privacy, and Community Oriented Policing Services)]], [[Millennium Challenge Corporation]], [[Bureau of Political-Military Affairs]], [[United States Geological Survey]]
| authorizationsofappropriations = an unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|1793}}
| introducedby    = [[Gerry Connolly|Rep. Gerald E. Connolly (D, VA-11)]]
| introduceddate  = April 26, 2013
| committees      = [[United States House Committee on Foreign Affairs]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Rules]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
indefinite 
 
 


Acts impacted, by reference count:
	1085:	Global Partnerships Act of 2013
	60:	United States Leadership Against HIV AIDS, Tuberculosis and Malaria Act of 2003
	39:	Foreign Assistance Act of 1961
	32:	Millennium Challenge Act of 2003
	31:	Foreign Service Act of 1980
	30:	Export Administration Act of 1979
	19:	State Department Basic Authorities Act of 1956
	14:	International Emergency Economic Powers Act
	13:	Atomic Energy Act of 1954
	12:	Federal Credit Reform Act of 1990
	5:	Agricultural Trade Development and Assistance Act of 1954
	5:	Foreign Assistance Act of 1980
	5:	Arms Export Control Act
	5:	National Security Act of 1947
	5:	Nuclear Proliferation Prevention Act of 1994
	5:	Reconstruction and Stabilization Civilian Management Act of 2008
	4:	Trafficking Victims Protection Act of 2000
	4:	Prevention of Terrorist Access to Destructive Weapons Act of 2004
	4:	International Development and Food Assistance Act of 1977
	4:	Migration and Refugee Assistance Act of 1962
	4:	Mutual Educational and Cultural Exchange Act of 1961
	4:	International Security and Development Cooperation Act of 1980
	4:	ADVANCE Democracy Act of 2007
	3:	Department of Defense Appropriations Act, 1985
	3:	Mutual Security Act of 1954
	3:	Foreign Assistance Act of 1961 
	3:	Immigration and Nationality Act
	3:	United States Leadership Against HIV-AIDS, Tuberculosis, and Malaria Act of 2003
	3:	Budget Enforcement Act of 1990
	3:	Foreign Relations Authorization Act, Fiscal Years 1990 and 1991
	3:	Foreign Relations Authorization Act, Fiscal Year 1979
	3:	Trade Act of 1974
	3:	Securities Exchange Act of 1934
	3:	International Security Assistance and Arms Export Control Act of 1976
	2:	Foreign Assistance Act of 1969
	2:	Foreign Relations Authorization Act, Fiscal Year 2003
	2:	Strategic and Critical Materials Stock Piling Act
	2:	Omnibus Diplomatic Security and Antiterrorism Act of 1986
	2:	Federal Advisory Committee Act
	2:	Energy Independence and Security Act of 2007
	2:	Federal Property and Administrative Services Act of 1949
	2:	Foreign Corrupt Practices Act of 1977
	2:	FREEDOM Support Act
	2:	Support for East European Democracy (SEED) Act of 1989
	2:	Merchant Marine Act, 1936
	2:	Foreign Relations Authorization Act, Fiscal Years 1994 and 1995
	1:	Fulbright-Hays Act
	1:	International Narcotics Control Corrections Act of 1994
	1:	Foreign Corrupt Practices Act
	1:	Comprehensive Anti-Apartheid Act of 1986
	1:	HELP Commission Act
	1:	Merchant Marine Act of 1936
	1:	United States Leadership Against HIV
	1:	Department of State Appropriations Authorization Act of 1973
	1:	First Morrill Act
	1:	United Nations Participation Act of 1945
	1:	Tom Lantos and Henry J. Hyde United States Global Leadership Against HIV-AIDS, Tuberculosis, and Malaria Reauthorization Act of 2008
	1:	Inspector General Act of 1978
	1:	Clean Air Act
	1:	Department of Defense Appropriation Authorization Act, 1976
	1:	Controlled Substances Act
	1:	Ethics in Government Act of 1978
	1:	International Malaria Control Act of 2000
	1:	Equity in Educational Land-Grant Status Act of 1994
	1:	Defense Against Weapons of Mass Destruction Act of 1996
	1:	Small Business Act
	1:	Enhanced Partnership with Pakistan Act of 2009
	1:	Second Morrill Act
	1:	Conventional Forces in Europe Treaty Implementation Act of 1991
	1:	Foreign Assistance Act of 1974
	1:	Defense Production Act of 1950
	1:	Global AIDS and Tuberculosis Relief Act of 2000
	1:	Trading with the Enemy Act
	1:	International Security Assistance Act of 1979
	1:	Higher Education Act of 1965
	1:	Nuclear Non-Proliferation Act of 1978
	1:	Internal Security Act of 1950
	1:	Second Liberty Bond Act
	1:	International Religious Freedom Act of 1998
	1:	Secure Embassy Construction and Counterterrorism Act of 1999
	1:	Economic Cooperation Act of 1948
	1:	Jordan Supplemental Economic Assistance Authorization Act of 1985
	1:	International Financial Institutions Act
	1:	Congressional Budget and Impoundment Control Act of 1974
	1:	Competition in Contracting Act of 1984
	1:	Internal Revenue Code of 1986
	1:	Free Syria Act of 2013
	1:	An Act to Amend the Foreign Military Sales Act, and for other purposes
	1:	International Air Transportation Fair Competitive Practice Act of 1974
	1:	National Sea Grant College and Program Act
	1:	Iraq Liberation Act of 1998
	1:	International Organizations Immunities Act
	1:	Duncan Hunter National Defense Authorization Act for Fiscal Year 2009
	1:	Overseas Private Investment Corporation Amendments Act of 1974
	1:	Migration and Refugee Act of 1962
	1:	Implementing Recommendations of the 9-11 Commission Act of 2007
	1:	Renegotiation Act of 1951
