{{Infobox United States federal proposed legislation| name            = Hadiya Pendleton and Nyasia Pryear-Yard Stop Illegal Trafficking in Firearms Act of 2013| fullname        = To increase public safety by punishing and deterring firearms trafficking.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Bobby Rush|Rep. Bobby L. Rush (D, IL-1)]]| number of co-sponsors = 1| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Controlled Substances Act]], [[Immigration and Nationality Act]], [[Controlled Substances Import and Export Act]], [[Foreign Narcotics Kingpin Designation Act]], [[International Emergency Economic Powers Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|18|932}}, {{USC|18|924}}, {{USC|18|933}}, {{USC|18|922}}, {{USC|21|951}} et seq., and others.
| agenciesaffected = [[United States Congress]], [[United States Sentencing Commission]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|955}}| introducedby    = [[Bobby Rush|Rep. Bobby L. Rush (D, IL-1)]]| introduceddate  = March 5, 2013| committees      = [[United States House Committee on the Judiciary]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	4:	Controlled Substances Act
	2:	Immigration and Nationality Act
	2:	Controlled Substances Import and Export Act
	1:	Foreign Narcotics Kingpin Designation Act
	1:	International Emergency Economic Powers Act
	1:	Arms Export Control Act


Sections impacted, by reference count:
	17:	{{USC|18|932}}
	14:	{{USC|18|924}}
	12:	{{USC|18|933}}
	8:	{{USC|18|922}}
	2:	{{USC|21|951}} et seq.
	2:	{{USC|21|802}}
	2:	{{USC|21|801}} et seq.
	2:	{{USC|18|925}}
	2:	{{Usc-title-chap|18|44}}
	2:	{{Usc-title-chap|46|705}}
	1:	{{USC|28|994}}
	1:	{{USC|22|2751}} et seq.
	1:	{{USC|8|1101}}
	1:	{{USC|18|2516}}
	1:	{{USC|18|934}}
	1:	{{USC|18|1961}}
	1:	{{USC|18|1028}}
	1:	{{USC|8|1182}}
	1:	{{USC|21|1901}} et seq.
	1:	{{USC|50|1701}} et seq.
	1:	{{USC|18|1956}}

-30-
