{{header
 | author     = Trey Gowdy
 | related_author = United States Congress
 | translator = 
 | section    = 
 | previous   = 
 | next       = 
 | year       = 2013
 | month      = 06
 | day        = 06
 | notes      = ''{{USBill|113|H.R.|2278}}'' as introduced
 | categories =
 | portal     =
 | congress   = 113
 | session    = 1
 | title      = Strengthen and Fortify Enforcement Act ( H.R. 2278; 113th Congress)
 | bill       = 2278
 | billtype   = hr
 | purpose    = To amend the Immigration and Nationality Act to improve immigration law enforcement within the interior of the United States, and for other purposes.
 | wikipedia  =
}}

{{Center|113th CONGRESS}}


{{Center|1st Session}}


{{Center|H. R. 2278}}


{{Center|IN THE HOUSE OF REPRESENTATIVES}}


{{Center|June 6, 2013}}


{{Center|
[[w:Trey Gowdy|Mr. Gowdy]] (for himself,
[[w:Bob Goodlatte|Mr. Goodlatte]] ,
[[w:Lamar S. Smith|Mr. Smith of Texas]] ,
[[w:Randy Forbes|Mr. Forbes]] ,
[[w:Marsha Blackburn|Mrs. Blackburn]] ,
[[w:Rob Bishop|Mr. Bishop of Utah]] ,
[[w:Howard Coble|Mr. Coble]] ,
[[w:Ted Poe|Mr. Poe of Texas]] ,
[[w:Lynn Westmoreland|Mr. Westmoreland]] ,
[[w:Jason Chaffetz|Mr. Chaffetz]] ,
[[w:Jim Sensenbrenner|Mr. Sensenbrenner]] ,
[[w:Michele Bachmann|Mrs. Bachmann]] ,
[[w:Doug Collins (politician)|Mr. Collins of Georgia]] ,
[[w:Rob Woodall|Mr. Woodall]] ,
[[w:Mick Mulvaney|Mr. Mulvaney]] ,
[[w:Trent Franks|Mr. Franks of Arizona]] ,
[[w:Steve Pearce (politician)|Mr. Pearce]] ,
[[w:Ron DeSantis|Mr. DeSantis]] ,
[[w:Steve Chabot|Mr. Chabot]] , and
[[w:Raúl Labrador|Mr. Labrador]] ) introduced the following bill; which was referred to the [[w:|Committee on the Judiciary]] , and in addition to the Committees on [[w:United States House Committee on Homeland Security|Homeland Security]] , [[w:United States House Committee on Agriculture|Agriculture]] , and [[w:United States House Committee on Natural Resources|Natural Resources]] , for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned}}


{{Center|A BILL}}

To amend the Immigration and Nationality Act to improve immigration law enforcement within the interior of the United States, and for other purposes.

=Section 1. Short title=

This Act may be cited as the “Strengthen and Fortify Enforcement Act” or the “SAFE Act” .

=Sec. 2. Table of contents=

The table of contents for this Act is as follows:**[[#HCAF24B116A0B491EA82F7DC3BC33B4A2|Sec. 1. Short title.]]
**[[#H33DF97C0F4EF4958B84ABD3C55FA00BF|Sec. 2. Table of contents.]]
*[[#HB93E44AC0BDB4FACA3F66F44ADF7F305|Title I—Immigration Law Enforcement by States and Localities]]
**[[#H8213CDA2B16548A9BA175F1014B02753|Sec. 101. Definitions and severability.]]
**[[#H45C87F84DB5A47B684A613D2F738B4DB|Sec. 102. Immigration law enforcement by States and localities.]]
**[[#HE3E7CE1F90D045B192A779DD3E85737F|Sec. 103. Listing of immigration violators in the national crime information center database.]]
**[[#H89DE53363B894D3686E790E098F03F3F|Sec. 104. Technology access.]]
**[[#H34E8EFF340324DE28B04A514FFD3E8BA|Sec. 105. State and local law enforcement provision of information about apprehended aliens.]]
**[[#H58369500A3144E1F9CF006215285D927|Sec. 106. Financial assistance to State and local police agencies that assist in the enforcement of immigration laws.]]
**[[#H075A7DE62A044587AAB42EF92515F77E|Sec. 107. Increased Federal detention space.]]
**[[#H75A395D9A3024C47A2E62C87E0A3F3CA|Sec. 108. Federal custody of inadmissible and deportable aliens in the United States apprehended by State or local law enforcement.]]
**[[#HD4CE6C0F497047D5BF7130CDF976A6D8|Sec. 109. Training of State and local law enforcement personnel relating to the enforcement of immigration laws.]]
**[[#H599B9B339018419189C7449C2521DA77|Sec. 110. Immunity.]]
**[[#H07C7D88ABA3B4F1197BBEBC0B06D7750|Sec. 111. Criminal alien identification program.]]
**[[#HAB54DC6C00AA44F2B47954DE95C6B534|Sec. 112. Clarification of congressional intent.]]
**[[#HF90A7D321BE1472189296C3304F3A838|Sec. 113. State criminal alien assistance program (SCAAP).]]
**[[#H47FF64D2BD044E53BE110465A64E156F|Sec. 114. State violations of enforcement of immigration laws.]]
**[[#HD56139938D2647E9BC0717A86B22FA41|Sec. 115. Clarifying the authority of ICE detainers.]]
*[[#H66DB2886884345AFB86F8B1029D38950|Title II—National Security]]
**[[#HC4991C98D0964C62A2D498EF5EC83241|Sec. 201. Removal of, and denial of benefits to, terrorist aliens.]]
**[[#HF3421AC93FF345C4BE0E97CE7EB26835|Sec. 202. Terrorist bar to good moral character.]]
**[[#H8B199999128C4D1DA4B5AF779DA81D06|Sec. 203. Terrorist bar to naturalization.]]
**[[#H5A915AF4347E49A686B8DAA5C244443E|Sec. 204. Denaturalization for terrorists.]]
**[[#HE6B5700A0A5B4DE38AEC93AA1CC04F56|Sec. 205. Use of 1986 IRCA legalization information for national security purposes.]]
**[[#HFEC00EF03FD045CAB7D2D7F923E6CEE9|Sec. 206. Background and security checks.]]
**[[#HFB7161672FDE43DE918D5252BEE699BA|Sec. 207. Technical amendments relating to the Intelligence Reform and Terrorism Prevention Act of 2004.]]
*[[#H6F1DE9D315CD4C9CB9EB8FABB40D88F5|Title III—Removal of Criminal Aliens]]
**[[#H163FF2D6A7964BF8B31D2F60CCD7551B|Sec. 301. Definition of aggravated felony and conviction.]]
**[[#HDF2EC78393A84B0FBBD29C4129806163|Sec. 302. Precluding admissibility of aliens convicted of aggravated felonies or other serious offenses.]]
**[[#H4B76F57879A04E8487025E25F793F87D|Sec. 303. Espionage clarification.]]
**[[#HBA8896F2EAC34F5C8E14E7C870D115CD|Sec. 304. Prohibition of the sale of firearms to, or the possession of firearms by, certain aliens.]]
**[[#H080CDB2A089B4D2DAB0C1D309F7462E7|Sec. 305. Uniform statute of limitations for certain immigration, naturalization, and peonage offenses.]]
**[[#HC2EE8AA8C75A4E38840190E9BD9266E7|Sec. 306. Conforming amendment to the definition of racketeering activity.]]
**[[#HD6E21E7009DD4C86B736971E3536BE83|Sec. 307. Conforming amendments for the aggravated felony definition.]]
**[[#HB0D524D726E14C88AB0D739399A522CF|Sec. 308. Precluding refugee or asylee adjustment of status for aggravated felons.]]
**[[#HF751222192CA4ED09D84498075EF29BC|Sec. 309. Inadmissibility and deportability of drunk drivers.]]
**[[#H07959DF6AEF445EC817859D6139A6B18|Sec. 310. Detention of dangerous aliens.]]
**[[#H7959265EE58F4D74976A089E54AE5F0F|Sec. 311. Grounds of inadmissibility and deportability for alien gang members.]]
**[[#HF7657079B0B6463DA8250A0560CAB5D7|Sec. 312. Extension of identity theft offenses.]]
**[[#HE2EFC20FF69A4536A7A4963571152B76|Sec. 313. Laundering of monetary instruments.]]
**[[#H391C70392EA94033B313C84676EDF5E7|Sec. 314. Increased criminal penalties relating to alien smuggling and related offenses.]]
**[[#H98D8B4B017B84595865892F87689FA75|Sec. 315. Penalties for illegal entry.]]
**[[#HEAB2FFCC34C24534AAB2C2CE5F2B94D7|Sec. 316. Illegal reentry.]]
**[[#HD1FF79F43BCF4151B2A204A7F3E0CA75|Sec. 317. Reform of passport, visa, and immigration fraud offenses.]]
**[[#H2A322F25A2434E2BBCF2D82F4EC92D89|Sec. 318. Forfeiture.]]
**[[#H4BDD12EE35E24431B74D57B57AC6384D|Sec. 319. Expedited removal for aliens inadmissible on criminal or security grounds.]]
**[[#HA5F552B5A9184B1FA3D0EE60F0582675|Sec. 320. Increased penalties barring the admission of convicted sex offenders failing to register and requiring deportation of sex offenders failing to register.]]
**[[#H1CDB018729984192BFFFB83911FEBD6D|Sec. 321. Protecting immigrants from convicted sex offenders.]]
**[[#H70A26FE9EBF84083B3A16897FFAA7154|Sec. 322. Clarification to crimes of violence and crimes involving moral turpitude.]]
**[[#H9DA506088E1C4273925577A8B73B11E0|Sec. 323. Penalties for failure to obey removal orders.]]
**[[#HEB7D27B9E1DA47F0B885F279E2721E10|Sec. 324. Pardons.]]
*[[#HCF36FFFAA3484B8AB3548604DF96E79D|Title IV—Visa Security]]
**[[#HFEF05BFECC9A4BF183A9DAEF45BCE4F7|Sec. 401. Cancellation of additional visas.]]
**[[#HEBB423690F3843FA911844FF9D78328A|Sec. 402. Visa information sharing.]]
**[[#H985E3CB55DC44A98ADED447C9D477CE1|Sec. 403. Restricting waiver of visa interviews.]]
**[[#H5E11CC7588A94A8CBFA11B89A65C49EA|Sec. 404. Authorizing the Department of State to not interview certain ineligible visa applicants.]]
**[[#HADDACF64A6164F38B28A1D79801BE322|Sec. 405. Visa refusal and revocation.]]
**[[#H079C7A6F8F70475C933C894B5E6C5522|Sec. 406. Funding for the visa security program.]]
**[[#H3029D9CAF32E49908751F06ECE6FB17D|Sec. 407. Expeditious expansion of visa security program to high-risk posts.]]
**[[#H0DEB943258EB406AB2FB46F9957F9F2D|Sec. 408. Expedited clearance and placement of Department of Homeland Security personnel at overseas embassies and consular posts.]]
**[[#H6143A4FCB25C45159F2351A9963185A9|Sec. 409. Increased criminal penalties for student visa integrity.]]
**[[#H439C945C7797406AAC5FC8113CD8454F|Sec. 410. Accreditation requirements.]]
**[[#HC2B15842A87B49BEB9971D271EDCA8D9|Sec. 411. Visa fraud.]]
**[[#HAE71948758D74689BBB71ED4C6D1F5C3|Sec. 412. Background checks.]]
**[[#HA4CEC88AB2294416843CE4DCC49F4C3B|Sec. 413. Flight schools not certified by FAA.]]
**[[#H7F5502A5A6304BAC95DA1081B119E205|Sec. 414. Revocation of accreditation.]]
**[[#H1AA9B7A3221E45C6908CC353BE8450AA|Sec. 415. Report on risk assessment.]]
**[[#H6D706A6A0B634F408AE360A736B42E0C|Sec. 416. Implementation of GAO recommendations.]]
**[[#HE4F85AB010604B1E8155ED8A4CBC164A|Sec. 417. Implementation of SEVIS II.]]
**[[#H79145DE8D79E4789B5F005E00CAB4E58|Sec. 418. Definitions.]]
*[[#H8C204EBA123A4E86AFDDAFCB59A047F2|Title V—Aid to U.S. Immigration and Customs Enforcement Officers]]
**[[#H59B51A490D2D4F55B9B54CD5B30EE871|Sec. 501. ICE immigration enforcement agents.]]
**[[#HF9CE10AD4770496CAB583A9BE31FEAF2|Sec. 502. ICE detention enforcement officers.]]
**[[#H9C9872B46B6C4501B30866D76AAFA522|Sec. 503. Ensuring the safety of ICE officers and agents.]]
**[[#H2FAC035609754C3189272D55B37D4886|Sec. 504. ICE Advisory Council.]]
**[[#H82BC40BC32EF4CF0922DA51AB01BBFB5|Sec. 505. Pilot program for electronic field processing.]]
**[[#HF950756A29DE47C188A91FB8685B7751|Sec. 506. Additional ICE deportation officers and support staff.]]
**[[#H0FEB3B694AC142139080DDCCD6FA2C0E|Sec. 507. Additional ICE prosecutors.]]
*[[#H7D7D4EED484C441AB235BA939C2027A6|Title VI—Miscellaneous Enforcement Provisions]]
**[[#HD7C9EC57B8B1472295D1C01C278DE3CD|Sec. 601. Encouraging aliens to depart voluntarily.]]
**[[#H83496B6DB1144A7094900FD361C5A108|Sec. 602. Deterring aliens ordered removed from remaining in the United States unlawfully.]]
**[[#HBBCB48DE2042469BB378A6276B7EC105|Sec. 603. Reinstatement of removal orders.]]
**[[#H77F8A1106E954B678CCB8F2A2ED6DB7D|Sec. 604. Clarification with respect to definition of admission.]]
**[[#H28B6C7E2489B41DAB7984F0123440E54|Sec. 605. Reports to Congress on the exercise and abuse of prosecutorial discretion.]]
**[[#HFFB520980817417F872082054A1DDF63|Sec. 606. Waiver of Federal laws with respect to border security actions on Department of the Interior and Department of Agriculture lands.]]


==Title I— Immigration Law Enforcement by States and Localities==



==Sec. 101. Definitions and severability==



===(a) State defined– ===

For the purposes of this title, the term “State” has the meaning given to such term in section 101(a)(36) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(36)] ).

===(b) Secretary defined– ===

For the purpose of this title, the term “Secretary” means the [[w:Department of Homeland Security|Secretary of Homeland Security]] .

===(c) Severability– ===

If any provision of this title, or the application of such provision to any person or circumstance, is held invalid, the remainder of this title, and the application of such provision to other persons not similarly situated or to other circumstances, shall not be affected by such invalidation.

==Sec. 102. Immigration law enforcement by States and localities==



===(a) In general– ===

