{{Infobox United States federal proposed legislation| name            = Mortgage Finance Act of 2013| fullname        = To revoke the charters for the Federal National Mortgage Corporation and the Federal Home Loan Mortgage Corporation upon resolution of their obligations, to create a new Mortgage Finance Agency for the securitization of single family and multifamily mortgages, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Johnny_Isakson|Sen. Johnny Isakson (R, GA)]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Mortgage Finance Act of 2013]], [[Securities Exchange Act of 1934]], [[Federal Housing Enterprises Financial Safety and Soundness Act of 1992]], [[Financial Institutions Reform, Recovery, and Enforcement Act of 1989]], [[Federal National Mortgage Association Charter Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|12|1833b}}, {{USC|12|4502}}, {{Usc-title-chap|5|53}}, {{USC|5|5313}}, {{USC|12|1707}} et seq., and others.
| agenciesaffected = [[United States Congress]], [[United States Senate]], [[Executive Office of the President]], [[United States Department of the Treasury]], [[U.S. Securities and Exchange Commission]], [[Department of Housing and Urban Development]], [[Fannie Mae]], [[Freddie Mac]], [[Federal Housing Finance Agency]], [[Federal Reserve Board of Governors]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|1048}}| introducedby    = [[Johnny_Isakson|Sen. Johnny Isakson (R, GA)]]| introduceddate  = May 23, 2013| committees      = [[United States Senate Committee on Banking, Housing, and Urban Affairs]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	20:	Mortgage Finance Act of 2013
	8:	Securities Exchange Act of 1934
	4:	Federal Housing Enterprises Financial Safety and Soundness Act of 1992
	2:	Financial Institutions Reform, Recovery, and Enforcement Act of 1989
	1:	Federal National Mortgage Association Charter Act
	1:	Federal Home Loan Mortgage Corporation Act
	1:	Inspector General Act of 1978
	1:	National Housing Act


Sections impacted, by reference count:
	2:	{{USC|12|1833b}}
	2:	{{USC|12|4502}}
	1:	{{Usc-title-chap|5|53}}
	1:	{{USC|5|5313}}
	1:	{{USC|12|1707}} et seq.
	1:	{{Usc-title-chap|5|51}}
	1:	{{USC|12|1716}} et seq.
	1:	{{USC|15|78o–11}}
	1:	{{USC|12|1451}} et seq.
	1:	{{Usc-title-chap|5|57}}
	1:	{{USC|12|4617}}
	1:	{{USC|5}}

-30-
