{{Infobox United States federal proposed legislation| name            = Internet Poker Freedom Act of 2013| fullname        = To establish a program for the licensing of Internet poker by States and federally recognized Indian tribes, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Joe Barton|Rep. Joe Barton (R, TX-6)]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Internet Poker Freedom Act of 2013]], [[Indian Gaming Regulatory Act]], [[Public Health Service Act]], [[Interstate Horseracing Act of 1978]], [[Act of January 2, 1951]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|31|5369}}, {{USC|31|5362}}, {{Usc-title-chap|31|53}}, {{USC|31|5368}}, {{USC|18}}, and others.
| agenciesaffected = [[United States Congress]], [[United States Department of Commerce]], [[National Institute of Standards and Technology]], [[]], [[United States Department of Justice]], [[United States Department of the Treasury]], [[]], [[Federal Reserve Board of Governors]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|2666}}| introducedby    = [[Joe Barton|Rep. Joe Barton (R, TX-6)]]| introduceddate  = July 11, 2013| committees      = [[United States House Committee on Energy and Commerce]], [[United States House Committee on Financial Services]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	129:	Internet Poker Freedom Act of 2013
	5:	Indian Gaming Regulatory Act
	3:	Public Health Service Act
	2:	Interstate Horseracing Act of 1978
	1:	Act of January 2, 1951
	1:	Unlawful Internet Gambling Enforcement Act
	1:	Unlawful Internet Gambling Enforcement Act of 2006
	1:	Bank Secrecy Act
	1:	Illegal Gambling Businesses Act


Sections impacted, by reference count:
	36:	{{USC|31|5369}}
	16:	{{USC|31|5362}}
	6:	{{Usc-title-chap|31|53}}
	5:	{{USC|31|5368}}
	3:	{{USC|18}}
	3:	{{USC|25|2703}}
	2:	{{USC|31|310}}
	2:	{{USC|31|5364}}
	2:	{{USC|15|3001}} et seq.
	2:	{{USC|31|903}}
	1:	{{USC|25|2710}}
	1:	{{USC|28|3701}}
	1:	{{USC|12|1951}} et seq.
	1:	{{USC|18|1955}}
	1:	{{USC|42|290aa}}
	1:	{{USC|31|5363}}
	1:	{{USC|15|1171}}
	1:	{{USC|5|552}}

-30-
