
{{Infobox United States federal proposed legislation
| name            = Protecting American Taxpayers and Homeowners Act of 2013
| fullname        = To protect American taxpayers and homeowners by creating a sustainable housing finance system for the 21st century.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Scott Garrett|Rep. Scott Garrett (R, NJ-5)]]
| number of co-sponsors = 4
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Protecting American Taxpayers and Homeowners Act of 2013]], [[National Housing Act]], [[Federal Housing Enterprises Financial Safety and Soundness Act of 1992]], [[Federal Home Loan Bank Act]], [[Truth in Lending Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|15|1639c}}, {{USC|42|1471}}, {{USC|15|77c}}, {{USC|12|1454}}, {{USC|12|1813}}, and others.
| agenciesaffected = [[]], [[]], [[Executive Office of the President]], [[Office of Management and Budget]], [[Rural Utilities Service]], [[]], [[United States Department of the Interior]], [[United States Department of Justice]], [[United States Department of the Treasury]], [[Office of the Comptroller of the Currency]], [[Office of Thrift Supervision]], [[Office of Personnel Management]], [[U.S. Securities and Exchange Commission]], [[Federal Deposit Insurance Corporation]], [[Small Business Administration]], [[Department of Housing and Urban Development]], [[Government National Mortgage Association (Ginnie Mae)]], [[Assistant Secretary for Housing--Federal Housing Commissioner]], [[Fannie Mae]], [[Freddie Mac]], [[Federal Housing Finance Agency]], [[Federal Reserve Board of Governors]], [[Federal Financial Institutions Examination Council]], [[Federal Home Loan Banks]]
| authorizationsofappropriations = At least $200,000,000 with an additional unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2767}}
| introducedby    = [[Scott Garrett|Rep. Scott Garrett (R, NJ-5)]]
| introduceddate  = July 22, 2013
| committees      = [[United States House Committee on Financial Services]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
$150,000,000 
$50,000,000 


Acts impacted, by reference count:
	356:	Protecting American Taxpayers and Homeowners Act of 2013
	82:	National Housing Act
	76:	Federal Housing Enterprises Financial Safety and Soundness Act of 1992
	41:	Federal Home Loan Bank Act
	40:	Truth in Lending Act
	38:	Dodd-Frank Wall Street Reform and Consumer Protection Act
	25:	Internal Revenue Code of 1986
	20:	Federal Financial Institutions Examination Council Act of 1978
	20:	Securities Act of 1933
	18:	FHA Reform and Modernization Act of 2013
	16:	Federal Home Loan Mortgage Corporation Act
	16:	Housing Act of 1949
	14:	Riegle Community Development and Regulatory Improvement Act of 1994
	13:	Federal National Mortgage Association Charter Act
	12:	Federal Deposit Insurance Act
	10:	Single Family Mortgage Foreclosure Act of 1994
	7:	Housing and Community Development Act of 1987
	6:	Multifamily Mortgage Foreclosure Act of 1981
	6:	Securities Exchange Act of 1934
	6:	United States Covered Bond Act of 2013
	5:	National Mortgage Market Utility Act of 2013
	5:	Financial Institution Reform, Recovery and Enforcement Act of 1989
	4:	Secondary Mortgage Market Enhancement Act of 1984
	3:	Home Mortgage Disclosure Act of 1975
	3:	Congressional Budget Act of 1974
	3:	Housing and Community Development Act of 1992
	3:	Cranston-Gonzalez National Affordable Housing Act
	3:	Securities and Exchange Act of 1934
	3:	Trust Indenture Act of 1939
	2:	Robert T. Stafford Disaster Relief and Emergency Assistance Act
	2:	Trust Indenture Act of 1934
	2:	Bank Holding Company Act of 1956
	2:	Housing and Economic Recovery Act of 2008
	2:	Investment Company Act of 1940
	2:	Dodd Frank Wall Street Reform and Consumer Protection Act
	1:	Department of Housing and Urban Development Reform Act of 1989
	1:	Housing and Urban Development Act of 1970
	1:	Federal Credit Union Act
	1:	Government Corporation Control Act
	1:	Housing Act of 1954
	1:	Federal Housing Enterprise Financial Safety and Soundness Act of 1992
	1:	Federally Recognized Indian Tribe List Act of 1994
	1:	District of Columbia Business Corporation Act
	1:	Right to Financial Privacy Act of 1978
	1:	Housing and Community Development Act of 1974
	1:	Real Estate Settlement Procedures Act of 1974
	1:	Mortgage Reform and Anti-Predatory Lending Act
	1:	Energy Policy Act of 1992
	1:	Multifamily Housing Property Disposition Reform Act of 1994
	1:	Gramm-Leach-Bliley Act


Sections impacted, by reference count:
	7:	{{USC|15|1639c}}
	6:	{{USC|42|1471}}
	6:	{{USC|15|77c}}
	6:	{{USC|12|1454}}
	4:	{{USC|12|1813}}
	4:	{{USC|12|1717}}
	3:	{{USC|12|4502}}
	3:	{{USC|12|1709}}
	3:	{{USC|40|113}}
	3:	{{USC|15|78c}}
	3:	{{USC|12|4517}}
	3:	{{USC|12|4617}}
	3:	{{USC|12|1721}}
	3:	{{USC|12|1811}} et seq.
	2:	{{USC|12|4806}}
	2:	{{USC|12|3301}} et seq.
