
{{Infobox United States federal proposed legislation
| name = No order is required under subsection (a) to authorize the export or import of any natural gas to or from Canada or Mexico.
| fullname        = To remove Federal Government obstacles to the production of more domestic energy; to ensure transport of that energy reliably to businesses, consumers, and other end users; to lower the cost of energy to consumers; to enable manufacturers and other businesses to access domestically produced energy affordably and reliably in order to create and sustain more secure and well-paying American jobs; and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Lee Terry|Rep. Lee Terry (R, NE-2)]]
| number of co-sponsors = 15
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[National Environmental Policy Act of 1969]], [[American Energy Solutions for Lower Costs and More American Jobs Act]], [[Mineral Leasing Act]], [[Outer Continental Shelf Lands Act]], [[Clean Air Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|42|4332}}, {{USC|42|7411}}, {{USC|43|1701}} et seq., {{USC|43|1331}}, and others.
| agenciesaffected = [[United States Maritime Administration]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[Energy Information Administration]], [[United States Army Corps of Engineers]], [[United States Bureau of Reclamation]], [[Office of the Deputy Secretary of the Interior]], [[United States Forest Service]], [[Council on Environmental Quality]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Department of Veterans Affairs]], [[United States Geological Survey]], [[Federal Energy Regulatory Commission]], [[United States Department of Labor]], [[U.S. Court of Appeals for the Federal Circuit]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[United States Department of Commerce]], [[National Institute of Standards and Technology]], [[United States Department of the Interior]], [[Western Area Power Marketing Administration]], [[Office of Surface Mining]], [[United States Department of Defense]], [[Bureau of Land Management]], [[Small Business Administration]], [[Supreme Court of the United States]], [[National Energy Technology Laboratory]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]]
| authorizationsofappropriations = $200,000,000 over year(s) 2015, 2016, 2017 and 2018
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2}}
| introducedby    = [[Lee Terry|Rep. Lee Terry (R, NE-2)]]
| introduceddate  = September 15, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on the Judiciary]], [[United States House Committee on Science, Space and Technology]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


$200,000,000 total, comprised of $50,000,000 for each of fiscal years 2015, 2016, 2017 and 2018
Sum total: $200,000,000


Acts impacted, by reference count:
	42:	National Environmental Policy Act of 1969
	28:	American Energy Solutions for Lower Costs and More American Jobs Act
	19:	Mineral Leasing Act
	18:	Outer Continental Shelf Lands Act
	8:	Clean Air Act
	7:	Federal Land Policy and Management Act of 1976
	7:	Endangered Species Act of 1973
	7:	Natural Gas Act
	7:	Lowering Gasoline Prices to Fuel an America That Works Act of 2014
	5:	Gulf of Mexico Energy Security Act of 2006
	4:	Federal Power Act
	4:	Energy Policy Act of 1992
	3:	Federal Water Pollution Control Act
	3:	Reclamation Reform Act of 1982
	3:	Native American Energy Act
	3:	Energy Policy Act of 2005
	2:	River and Harbor Act of 1899
	2:	Alaska Native Claims Settlement Act
	2:	National Defense Authorization Act for Fiscal Year 2012
	2:	Iran Threat Reduction and Syria Human Rights Act of 2012
	2:	Bureau of Reclamation Conduit Hydropower Development Equity and Jobs Act
	2:	Syria Accountability and Lebanese Sovereignty Restoration Act of 2003
	2:	Reclamation Project Act of 1939
	2:	Iran Sanctions Act of 1996
	2:	Iran Freedom and Counter-Proliferation Act of 2012
	2:	Comprehensive Iran Sanctions, Accountability and Divestiture Act of 2010
	2:	Tribal Forest Protection Act of 2004
	2:	Surface Mining Control and Reclamation Act of 1977
	1:	Providing Leasing Certainty for American Energy Act of 2014
	1:	Federal Lands Jobs and Energy Security Act
	1:	EPA Hydraulic Fracturing Study Improvement Act
	1:	Migratory Bird Treaty Act
	1:	Energy Consumers Relief Act of 2014
	1:	Wild and Scenic Rivers Act
	1:	Central Oregon Jobs and Water Security Act
	1:	Ethics in Government Act of 1978
	1:	Treasury and General Government Appropriations Act for Fiscal Year 2001
	1:	Energy Policy and Conservation Act
	1:	Rivers and Harbors Appropriations Act of 1899
	1:	RAPID Act
	1:	Indian Long-Term Leasing Act
	1:	Naval Petroleum Reserves Production Act of 1976
	1:	Northern Route Approval Act
	1:	Moving Ahead for Progress in the 21st Century Act
	1:	National Forest Management Act of 1976
	1:	National Historic Preservation Act
	1:	Submerged Lands Act
	1:	National Indian Forest Resources Management Act
	1:	Hawaiian Homes Commission Act, 1920
	1:	Protecting Investment in Oil Shale the Next Generation of Environmental, Energy, and Resource Security Act
	1:	Natural Gas Pipeline Permitting Reform Act
	1:	Planning for American Energy Act of 2014
	1:	Surface Mining Control and Reclamation Act
	1:	Outer Continental Shelf lands Act
	1:	Equal Access to Justice Act
	1:	Native Corporations under the Alaska Native Claims Settlement Act
	1:	Public Utility Regulatory Policies Act of 1978
	1:	Federal Advisory Committee Act
	1:	Preventing Government Waste and Protecting Coal Mining Jobs in America
	1:	Forest Service under the National Forest Management Act of 1976
	1:	Protecting States’ Rights to Promote American Energy Security Act
	1:	PIONEERS Act
	1:	North American Energy Infrastructure Act
	1:	Long-Term Leasing Act
	1:	Higher Education Act of 1965
	1:	Water Conservation and Utilization Act
	1:	Reclamation Act
	1:	Domestic Prosperity and Global Freedom Act
	1:	American Indian Agricultural Resource Management Act
	1:	BLM Live Internet Auctions Act
	1:	Streamlining Permitting of American Energy Act of 2014
	1:	National Petroleum Reserve Alaska Access Act
	1:	Electricity Security and Affordability Act
	1:	Responsibly And Professionally Invigorating Development Act of 2014


Sections impacted, by reference count:
	11:	{{USC|42|4321}} et seq.
	7:	{{USC|42|4332}}
	7:	{{USC|42|7411}}
	7:	{{USC|43|1701}} et seq.
	6:	{{USC|43|1331}}
	5:	{{USC|30|226}}
	5:	{{USC|43|1344}}
	5:	{{USC|3|301}}
	4:	{{USC|30|181}} et seq.
	4:	{{USC|5|5316}}
	4:	{{Usc-title-chap|5|5}}
	4:	{{USC|16|1531}} et seq.
	3:	{{USC|43|1331}} et seq.
	3:	{{USC|33|1344}}
	3:	{{USC|16|1536}}
	3:	{{USC|15|717b}}
	2:	{{USC|22|8801}} et seq.
	2:	{{USC|22|8513a}}
	2:	{{USC|22|8501}} et seq.
	2:	{{USC|43|390mm}}
	2:	{{USC|50|1701}}
	2:	{{USC|16|824a}}
	2:	{{USC|22|2151}}
	2:	{{USC|43|1334}}
	2:	{{USC|33|403}}
	2:	{{USC|5|504}}
	2:	{{USC|42|15942}}
	2:	{{USC|30|1253}}
	2:	{{USC|5|551}}
	2:	{{USC|22|8701}} et seq.
	2:	{{USC|28|2412}}
	2:	{{USC|25|3501}}
	2:	{{USC|43|485h}}
	1:	{{USC|30|1201}} et seq.
	1:	{{USC|49|5303}}
	1:	{{USC|16|590z–7}}
	1:	{{USC|31|3302}}
	1:	{{USC|16|824o}}
	1:	{{USC|43|1341}}
	1:	{{USC|16|796}}
	1:	{{USC|5|5703}}
	1:	{{USC|5|5315}}
	1:	{{USC|42|6506a}}
	1:	{{USC|5|702}}
	1:	{{USC|5|5314}}
	1:	{{USC|25|415}}
	1:	{{USC|15|717f}}
	1:	{{USC|25|3701}} et seq.
	1:	{{USC|20|1132}}
	1:	{{USC|16|824a–4}}
	1:	{{USC|16|470}} et seq.
