{{Infobox United States federal proposed legislation| name            = Holding Individuals Accountable and Deterring Money Laundering Act| fullname        = To strengthen the Federal statutes designed to deter money laundering and terrorism financing, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Maxine Waters|Rep. Maxine Waters (D, CA-43)]]| number of co-sponsors = 7| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Federal Deposit Insurance Act]], [[Holding Individuals Accountable and Deterring Money Laundering Act]], [[Bank Secrecy Act]], [[Consumer Financial Protection Act of 2010]], [[USA PATRIOT Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|31|310}}, {{USC|31|5322}}, {{USC|31|5323A}}, {{USC|31|5328}}, {{USC|12|1813}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[]], [[International Bank for Reconstruction and Development]], [[United States Department of Justice]], [[United States Department of Labor]], [[United States Department of State]], [[United Nations]], [[United States Department of the Treasury]], [[]], [[U.S. Securities and Exchange Commission]], [[]]| authorizationsofappropriations = [AAA:(amount:indefinite|year:)]| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|3317}}| introducedby    = [[Maxine Waters|Rep. Maxine Waters (D, CA-43)]]| introduceddate  = October 23, 2013| committees      = [[United States House Committee on Financial Services]], [[United States House Committee on the Judiciary]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	17:	Federal Deposit Insurance Act
	7:	Holding Individuals Accountable and Deterring Money Laundering Act
	7:	Bank Secrecy Act
	4:	Consumer Financial Protection Act of 2010
	3:	USA PATRIOT Act
	1:	USA Patriot Act


Sections impacted, by reference count:
	8:	{{USC|31|310}}
	8:	{{USC|31|5322}}
	7:	{{USC|31|5323A}}
	7:	{{USC|31|5328}}
	6:	{{USC|12|1813}}
	6:	{{USC|31|5318}}
	6:	{{Usc-title-chap|31|53}}
	5:	{{USC|31|5323}}
	4:	{{USC|31|5321}}
	4:	{{USC|18|1956}}
	3:	{{USC|12|1829b}}
	2:	{{USC|12|1818}}
	2:	{{USC|31|5315}}
	2:	{{USC|31|5320}}
	2:	{{USC|12|5567}}
	2:	{{USC|31|5326}}
	2:	{{USC|31|5327}}
	2:	{{USC|31|5324}}
	1:	{{USC|18|1960}}
	1:	{{USC|31|5316}}
	1:	{{USC|31|5311}}
	1:	{{USC|31|5312}}
	1:	{{USC|18|1957}}
	1:	{{USC|5|706}}
	1:	{{USC|31|5322A}}

-30-
