{{Infobox United States federal proposed legislation| name            = Domestic Energy and Jobs Act| fullname        = To provide for the development of a plan to increase oil and gas exploration, development, and production under oil and gas leases of Federal land, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[John_Hoeven|Sen. John Hoeven (R, ND)]]| number of co-sponsors = 10| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Domestic Energy and Jobs Act]], [[Mineral Leasing Act]], [[Clean Air Act]], [[Gasoline Regulations Act of 2013]], [[Streamlining Permitting of American Energy Act of 2013]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|30|226}}, {{USC|42|4321}} et seq., {{USC|42|7409}}, {{USC|42|7545}}, {{USC|42|4332}}, and others.
| agenciesaffected = [[United States Congress]], [[Executive Office of the President]], [[Office of Management and Budget]], [[Office of the United States Trade Representative]], [[United States Department of Agriculture]], [[]], [[United States Forest Service]], [[United States Department of Commerce]], [[]], [[International Trade Administration]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[United States Geological Survey]], [[Office of Surface Mining]], [[U.S. Fish and Wildlife Service]], [[United States Department of Labor]], [[Bureau of Labor Statistics]], [[United States Department of the Navy]], [[United States Department of State]], [[United States Department of the Treasury]], [[United States Department of the Army]], [[United States Army Corps of Engineers]], [[U.S. International Trade Commission]], [[National Science Foundation]], [[United States Environmental Protection Agency]], [[United States Department of Transportation]], [[National Highway Traffic Safety Administration]], [[United States Coast Guard]], [[Small Business Administration]], [[United States Department of Energy]], [[Energy Information Administration]], [[National Energy Technology Laboratory]], [[United States Department of Defense]]| authorizationsofappropriations = [AAA:(amount:30000000|year:)]| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|1401}}| introducedby    = [[John_Hoeven|Sen. John Hoeven (R, ND)]]| introduceddate  = July 31, 2013| committees      = [[United States Senate Committee on Energy and Natural Resources]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	29:	Domestic Energy and Jobs Act
	23:	Mineral Leasing Act
	18:	Clean Air Act
	12:	Gasoline Regulations Act of 2013
	8:	Streamlining Permitting of American Energy Act of 2013
	7:	Energy Policy Act of 2005
	5:	National Environmental Policy Act of 1969
	3:	Federal Land Policy and Management Act of 1976
	3:	Outer Continental Shelf Lands Act
	3:	National Petroleum Reserve Alaska Access Act
	2:	Advancing Offshore Wind Production Act
	2:	Naval Petroleum Reserves Production Act of 1976
	2:	National Critical Materials Act of 1984
	2:	Materials Act of 1947
	2:	Endangered Species Act of 1973
	2:	Providing Leasing Certainty for American Energy Act of 2013
	1:	Federal Water Pollution Control Act
	1:	Gulf of Mexico Energy Security Act of 2006
	1:	Regulatory Flexibility Act
	1:	Energy Independence and Security Act of 2007
	1:	Mineral Leasing Act for Acquired Lands
	1:	National Forest Management Act of 1976
	1:	National Superconductivity and Competitiveness Act of 1988
	1:	Hawaiian Homes Commission Act, 1920
	1:	Equal Access to Justice Act
	1:	Indian Self-Determination and Education Assistance Act
	1:	Revised Statutes
	1:	BLM Live Internet Auctions Act
	1:	Mining Law of 1872


Sections impacted, by reference count:
	6:	{{USC|30|226}}
	3:	{{USC|42|4321}} et seq.
	3:	{{USC|42|7409}}
	2:	{{USC|42|7545}}
	2:	{{USC|42|4332}}
	2:	{{USC|30|1801}} et seq.
	2:	{{USC|43|1331}}
	2:	{{USC|42|7411}}
	2:	{{USC|42|15942}}
	2:	{{USC|42|7412}}
	2:	{{USC|42|7401}} et seq.
	1:	{{USC|30|351}} et seq.
	1:	{{USC|43|1341}}
	1:	{{Usc-title-chap|5|6}}
	1:	{{USC|25|450b}}
	1:	{{USC|30|226–3}}
	1:	{{USC|42|6506a}}
	1:	{{USC|5|702}}
	1:	{{USC|33|1344}}
	1:	{{USC|43|1764}}
	1:	{{USC|16|1536}}
	1:	{{USC|16|472a}} et seq.
	1:	{{USC|30|181}} et seq.
	1:	{{USC|5|504}}
	1:	{{USC|43|1337}}
	1:	{{USC|42|17022}}
	1:	{{USC|43|1732}}
	1:	{{USC|16|1531}} et seq.
	1:	{{USC|28}}
	1:	{{USC|30|21}} et seq.
	1:	{{USC|15|5202}}
	1:	{{USC|30|181}}
	1:	{{USC|43|1701}} et seq.
	1:	{{USC|30|601}} et seq.

-30-
