
{{Infobox United States federal proposed legislation
| name            = Balancing Act
| fullname        = To repeal sequester while achieving balance in deficit reduction between revenue and cuts, and between non-defense cuts and defense cuts, to invest in job creation, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Keith Ellison|Rep. Keith Ellison (D, MN-5)]]
| number of co-sponsors = 14
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Internal Revenue Code of 1986]], [[Balancing Act]], [[Social Security Act]], [[Elementary and Secondary Education Act of 1965]], [[Internal Revenue Code]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|49|5336}}, {{Usc-title-chap|49|53}}, {{USC|49|5311}}, {{Usc-title-chap|5|53}}, {{Usc-title-chap|5|51}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[Executive Office of the President]], [[Office of Management and Budget]], [[United States Department of Commerce]], [[United States Department of the Interior]], [[United States Department of Labor]], [[Bureau of Labor Statistics]], [[United States Department of the Navy]], [[United States Department of State]], [[NATO]], [[United States Department of the Treasury]], [[United States Department of the Army]], [[Office of Personnel Management]], [[United States Department of the Air Force]], [[United States Environmental Protection Agency]], [[United States Department of Transportation]], [[]], [[Federal Aviation Administration]], [[Federal Highway Administration]], [[]], [[United States Maritime Administration]], [[Federal Transit Administration]], [[Department of Homeland Security]], [[United States Department of Energy]], [[National Nuclear Security Administration]], [[National Center for Education Statistics]], [[United States Department of Defense]]
| authorizationsofappropriations = $80,000,000,000
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|505}}
| introducedby    = [[Keith Ellison|Rep. Keith Ellison (D, MN-5)]]
| introduceddate  = February 5, 2013
| committees      = [[United States House Committee on Ways and Means]], [[United States House Committee on the Budget]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Armed Services]], [[United States House Committee on Education and the Workforce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Financial Services]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
$30,000,000,000 in fiscal year 2013.
$50,000,000,000 for each of fiscal years 2013 and 2014


Acts impacted, by reference count:
	559:	Internal Revenue Code of 1986
	113:	Balancing Act
	12:	Social Security Act
	10:	Elementary and Secondary Education Act of 1965
	7:	Internal Revenue Code
	6:	Federal Credit Reform Act of 1990
	5:	Inspector General Act of 1978
	4:	Higher Education Act of 1965
	3:	American Recovery and Reinvestment Act of 2009
	2:	Americans with Disabilities Act of 1990
	2:	General Education Provisions Act
	2:	Rehabilitation Act of 1973
	1:	American Recovery and Reinvestment Tax Act of 2009
	1:	Passenger Rail Investment and Improvement Act of 2008
	1:	Chief Financial Officers Act of 1990
	1:	Workforce Investment Act
	1:	Consolidated Farm and Rural Development Act
	1:	Tax Reform Act of 1986
	1:	National Defense Authorization Act for Fiscal Year 2013
	1:	Department of Defense Authorization Act, 1985
	1:	Federal Financial Management Improvement Act of 1996
	1:	National Defense Authorization Act for Fiscal Year 2010
	1:	Federal Credit Reform Act
	1:	Balanced Budget and Emergency Deficit Control Act of 1985
	1:	Atomic Energy Defense Act
	1:	National Defense Authorization Act for Fiscal Year 2002
	1:	Oil Pollution Act of 1990


Sections impacted, by reference count:
	5:	{{USC|49|5336}}
	5:	{{Usc-title-chap|49|53}}
	4:	{{USC|49|5311}}
	3:	{{Usc-title-chap|5|53}}
	3:	{{Usc-title-chap|5|51}}
	3:	{{USC|2|661a}}
	3:	{{USC|5}}
	3:	{{USC|23|140}}
	2:	{{USC|49|24402}}
	2:	{{USC|5|5312}}
	2:	{{USC|49}}
	2:	{{USC|29|794}}
	2:	{{USC|20|7801}}
	2:	{{Usc-title-chap|49|471}}
	2:	{{USC|41|1127}}
	2:	{{USC|23|601}}
	2:	{{USC|49|5307}}
	2:	{{USC|23}}
	2:	{{USC|42|12101}} et seq.
	2:	{{USC|5|3161}}
	2:	{{USC|49|5340}}
	2:	{{USC|49|24403}}
	2:	{{USC|31|3515}}
	2:	{{Usc-title-chap|40|31}}
	2:	{{USC|20|1232b}}
	1:	{{Usc-title-chap|23|6}}
	1:	{{Usc-title-chap|49|3}}
	1:	{{USC|5|7324}}
	1:	{{USC|10|168}}
	1:	{{USC|2|661a}} et seq.
	1:	{{USC|20|1059c}}
	1:	{{USC|31|3521}}
	1:	{{USC|10|638a}}
	1:	{{USC|20|6311}} et seq.
	1:	{{USC|49|26106}}
	1:	{{Usc-title-chap|23|2}}
	1:	{{Usc-title-chap|31|91}}
	1:	{{USC|5|553}}
	1:	{{USC|5|3109}}
	1:	{{USC|20|1001}}
	1:	{{USC|10|2324}}
	1:	{{USC|23|115}}
	1:	{{Usc-title-chap|49|475}}
	1:	{{USC|23|165}}
	1:	{{USC|31|1105}}
	1:	{{USC|23|134}}
	1:	{{USC|5|5314}}
	1:	{{USC|31|3512}}
	1:	{{USC|10|526}}
	1:	{{USC|20|7881}}
	1:	{{USC|22|1928}}
	1:	{{USC|49|24105}}
	1:	{{Usc-title-chap|23|1}}
