{{Infobox United States federal proposed legislation| name            = Smuggled Tobacco Prevention Act of 2013| fullname        = To amend the Internal Revenue Code of 1986 to reduce tobacco smuggling, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Lloyd Doggett|Rep. Lloyd Doggett (D, TX-35)]]| number of co-sponsors = 40| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Internal Revenue Code of 1986]], [[Tariff Act of 1930]], [[Smuggled Tobacco Prevention Act of 2013]], [[Act of October 19, 1949]], [[Jenkins Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|19|1555}}, {{USC|18|1151}}, {{USC|25|450b}}, {{USC|18|2315}}, {{USC|18|2314}}, and others.
| agenciesaffected = [[United States Department of Justice]], [[United States Department of Labor]], [[United States Department of the Treasury]], [[Department of Health and Human Services]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|2990}}| introducedby    = [[Lloyd Doggett|Rep. Lloyd Doggett (D, TX-35)]]| introduceddate  = August 2, 2013| committees      = [[United States House Committee on Ways and Means]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	89:	Internal Revenue Code of 1986
	6:	Tariff Act of 1930
	3:	Smuggled Tobacco Prevention Act of 2013
	1:	Act of October 19, 1949
	1:	Jenkins Act
	1:	Fair and Equitable Tobacco Reform Act of 2004
	1:	Indian Self-Determination and Education Assistance Act
	1:	Family Smoking Prevention and Tobacco Control Act
	1:	Tobacco Tax and Enforcement Reform Act
	1:	Prevent All Cigarette Trafficking Act of 2009


Sections impacted, by reference count:
	1:	{{USC|19|1555}}
	1:	{{USC|18|1151}}
	1:	{{USC|25|450b}}
	1:	{{USC|18|2315}}
	1:	{{USC|18|2314}}
	1:	{{USC|15|375}} et seq.
	1:	{{Usc-title-chap|18|114}}
	1:	{{USC|18|2341}}
	1:	{{USC|18|3571}}
	1:	{{USC|19|1592}}

-30-
