
{{Infobox United States federal proposed legislation
| name = American Energy Renaissance Act of 2014
| fullname        = To free the private sector to harness domestic energy resources to create jobs and generate economic growth by removing statutory and administrative barriers.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jim Bridenstine|Rep. Jim Bridenstine (R, OK-1)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[National Environmental Policy Act of 1969]], [[Mineral Leasing Act]], [[Alaska National Interest Lands Conservation Act]], [[Endangered Species Act of 1973]], [[Federal Power Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|30|226}}, {{USC|50|1701}}, {{USC|16|1531}} et seq., {{USC|3|301}}, and others.
| agenciesaffected = [[Under Secretary for Export Administration/Bureau of Industry and Security]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[United States Army Corps of Engineers]], [[United States Bureau of Reclamation]], [[United States Forest Service]], [[Council on Environmental Quality]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Geological Survey]], [[Federal Energy Regulatory Commission]], [[U.S. Court of Appeals for the Federal Circuit]], [[United States Congress]], [[United States Department of Energy]], [[United States Department of State]], [[United States Department of Commerce]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|4286}}
| introducedby    = [[Jim Bridenstine|Rep. Jim Bridenstine (R, OK-1)]]
| introduceddate  = March 24, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Agriculture]], [[United States House Committee on the Judiciary]], [[United States House Committee on Foreign Affairs]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	16:	National Environmental Policy Act of 1969
	12:	Mineral Leasing Act
	10:	Alaska National Interest Lands Conservation Act
	7:	Endangered Species Act of 1973
	6:	Federal Power Act
	5:	Clean Air Act
	5:	Energy Policy Act of 1992
	4:	Alaska Native Claims Settlement Act
	4:	Federal Land Policy and Management Act of 1976
	4:	Energy Policy and Conservation Act
	4:	Outer Continental Shelf Lands Act
	3:	Equal Access to Justice Act
	2:	Federal Water Pollution Control Act
	2:	Energy Policy Act of 2005
	2:	Public Utility Regulatory Policies Act of 1978
	2:	Natural Gas Act
	1:	Administrative Procedure Act
	1:	National Wildlife Refuge System Administration Act of 1966
	1:	Alaska Natural Gas Transportation Act of 1976
	1:	International Emergency Economic Powers Act
	1:	Naval Petroleum Reserves Production Act of 1976
	1:	Comprehensive Iran Sanctions, Accountability, and Divestiture Act of 2010
	1:	National Forest Management Act of 1976
	1:	National Defense Authorization Act for Fiscal Year 2012
	1:	National Historic Preservation Act
	1:	National Indian Forest Resources Management Act
	1:	Iran Threat Reduction and Syria Human Rights Act of 2012
	1:	Export Administration Act of 1979
	1:	Solid Waste Disposal Act
	1:	Deep Water Port Act of 1974
	1:	Syria Accountability and Lebanese Sovereignty Restoration Act of 2003
	1:	Indian Self-Determination and Education Assistance Act
	1:	Iran Sanctions Act of 1996
	1:	Long-Term Leasing Act
	1:	Iran Freedom and Counter-Proliferation Act of 2012
	1:	American Indian Agricultural Resource Management Act
	1:	Trans-Alaska Pipeline Authorization Act


Sections impacted, by reference count:
	12:	{{USC|42|4321}} et seq.
	6:	{{USC|30|226}}
	6:	{{USC|50|1701}}
	6:	{{USC|16|1531}} et seq.
	6:	{{USC|3|301}}
	5:	{{USC|5|504}}
	4:	{{USC|42|4332}}
	4:	{{USC|28|2412}}
	3:	{{USC|43|1701}} et seq.
	2:	{{USC|16|824o}}
	2:	{{USC|42|7545}}
	2:	{{USC|16|796}}
	2:	{{USC|31|1304}}
	2:	{{USC|16|824a}}
	2:	{{USC|30|181}} et seq.
	2:	{{USC|30|185}}
	2:	{{USC|42|15942}}
	2:	{{USC|25|3501}}
	2:	{{USC|42|7401}} et seq.
	1:	{{USC|16|3192}}
	1:	{{USC|22|8801}} et seq.
	1:	{{USC|43|1344}}
	1:	{{USC|50|2406}}
	1:	{{USC|16|3170}}
	1:	{{USC|25|450b}}
	1:	{{Usc-title-chap|5|7}}
	1:	{{USC|42|6271}}
	1:	{{USC|5|553}}
	1:	{{USC|16|3143}}
	1:	{{USC|22|8513a}}
	1:	{{USC|42|6212}}
	1:	{{USC|16|3101}}
	1:	{{USC|43|1652}}
	1:	{{USC|43|1331}} et seq.
	1:	{{USC|43|2009}}
	1:	{{USC|42|6506a}}
	1:	{{USC|5|702}}
