
{{Infobox United States federal proposed legislation
| name            = Illegal, Unreported, and Unregulated Fishing Enforcement Act of 2013
| fullname        = To strengthen enforcement mechanisms to stop illegal, unreported, and unregulated fishing, to amend the Tuna Conventions Act of 1950 to implement the Antigua Convention, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Madeleine Bordallo|Del. Madeleine Z. Bordallo (D, GU-0)]]
| number of co-sponsors = 4
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[High Seas Driftnet Fishing Moratorium Protection Act]], [[Atlantic Tunas Convention Act of 1975]], [[Tuna Conventions Act of 1950]], [[Northern Pacific Halibut Act of 1982]], [[Magnuson-Stevens Fishery Conservation and Management Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|16|1826g}}, {{USC|16|1826j}}, {{USC|16|1826k}}, {{USC|5|553}}, {{USC|16|1801}} et seq., and others.
| agenciesaffected = [[Executive Office of the President]], [[United States Department of Commerce]], [[United States Department of Justice]], [[United States Department of State]], [[Food and Agriculture Organization]], [[Department of Homeland Security]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|69}}
| introducedby    = [[Madeleine Bordallo|Del. Madeleine Z. Bordallo (D, GU-0)]]
| introduceddate  = January 3, 2013
| committees      = [[United States House Committee on Natural Resources]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	63:	High Seas Driftnet Fishing Moratorium Protection Act
	23:	Atlantic Tunas Convention Act of 1975
	19:	Tuna Conventions Act of 1950
	15:	Northern Pacific Halibut Act of 1982
	13:	Magnuson-Stevens Fishery Conservation and Management Act
	12:	High Seas Driftnet Fisheries Enforcement Act
	11:	Antarctic Marine Living Resources Convention Act of 1984
	7:	South Pacific Tuna Act of 1988
	6:	Pacific Salmon Treaty Act of 1985
	6:	Western and Central Pacific Fisheries Convention Implementation Act
	5:	Northwest Atlantic Fisheries Convention Act of 1995
	4:	North Pacific Anadromous Stocks Act of 1992
	3:	Dolphin Protection Consumer Information Act
	1:	Eastern Pacific Tuna Licensing Act of 1984
	1:	Illegal, Unreported, and Unregulated Fishing Enforcement Act of 2013
	1:	Northern Pacific Anadromous Stocks Act of 1992
	1:	High Seas Fishing Compliance Act of 1995


Sections impacted, by reference count:
	11:	{{USC|16|1826g}}
	11:	{{USC|16|1826j}}
	9:	{{USC|16|1826k}}
	5:	{{USC|5|553}}
	4:	{{USC|16|1801}} et seq.
	3:	{{USC|16|6901}} et seq.
	2:	{{USC|16|951}} et seq.
	2:	{{Usc-title-chap|28|171}}
	2:	{{USC|16|1385}}
	2:	{{Usc-title-chap|5|81}}
	2:	{{USC|16|71}} et seq.
	1:	{{USC|16|2437}}
	1:	{{USC|16|2435}}
	1:	{{USC|16|1859}}
	1:	{{USC|16|2438}}
	1:	{{USC|16|2436}}
	1:	{{USC|5|5708}}
	1:	{{USC|16|3637}}
	1:	{{USC|16|971}} et seq.
	1:	{{USC|16|971f}}
	1:	{{USC|16|1857}}
	1:	{{USC|16|952}}
	1:	{{USC|16|959}}
	1:	{{USC|5|5703}}
	1:	{{USC|16|1826a}}
	1:	{{USC|16|951}}
	1:	{{USC|16|773i}}
	1:	{{USC|5|5701}}
	1:	{{USC|16|5001}} et seq.
	1:	{{USC|16|2431}} et seq.
	1:	{{USC|16|972}} et seq.
	1:	{{USC|16|1858}}
	1:	{{USC|166|1826j}}
	1:	{{USC|16|6905}}
	1:	{{USC|16|5601}} et seq.
	1:	{{USC|16|5009}}
	1:	{{USC|16|6906}}
	1:	{{USC|16|5606}}
	1:	{{USC|16|953}}
	1:	{{USC|16|973c}}
	1:	{{USC|16|962}}
	1:	{{USC|16|973f}}
	1:	{{USC|16|973e}}
	1:	{{USC|16|1826i}}
	1:	{{USC|16|773e}}
	1:	{{USC|16|1826}}
	1:	{{USC|16|1861}}
	1:	{{USC|16|971d}}
	1:	{{USC|16|1858..1861}}
	1:	{{USC|16|3631}} et seq.
	1:	{{USC|16|973}} et seq.
	1:	{{USC|16|955}}
	1:	{{USC|16|5010}}
	1:	{{USC|16|971e}}
	1:	{{USC|5}}
	1:	{{USC|16|957}}
	1:	{{USC|16|1826b}}
	1:	{{USC|16|1826h}}
	1:	{{USC|16|971j}}
	1:	{{USC|5|5704}}
	1:	{{USC|5|5731}}
	1:	{{USC|5|5702}}
	1:	{{USC|16|5503}}

-30-
