{{Infobox United States federal proposed legislation| name            = Uniting American Families Act of 2013| fullname        = To amend the Immigration and Nationality Act to promote family unity, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Jerrold Nadler|Rep. Jerrold Nadler (D, NY-10)]]| number of co-sponsors = 16| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Immigration and Nationality Act]], [[LIFE Act]], [[Miscellaneous Appropriations Act, 2001]], [[Cuban Adjustment Act]], [[Cuban Refugee Adjustment Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|8|1101}}, {{USC|8|1186a}}, {{USC|8|1255}}, {{USC|8|1182}}, {{USC|8|1186b}}, and others.
| agenciesaffected = [[Department of Homeland Security]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|519}}| introducedby    = [[Jerrold Nadler|Rep. Jerrold Nadler (D, NY-10)]]| introduceddate  = February 5, 2013| committees      = [[United States House Committee on the Judiciary]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	169:	Immigration and Nationality Act
	4:	LIFE Act
	1:	Miscellaneous Appropriations Act, 2001
	1:	Cuban Adjustment Act
	1:	Cuban Refugee Adjustment Act


Sections impacted, by reference count:
	14:	{{USC|8|1101}}
	7:	{{USC|8|1186a}}
	5:	{{USC|8|1255}}
	5:	{{USC|8|1182}}
	5:	{{USC|8|1186b}}
	4:	{{USC|8|1154}}
	4:	{{USC|8|1153}}
	2:	{{USC|8|1152}}
	1:	{{USC|8|1159}}
	1:	{{USC|8|1227}}
	1:	{{USC|8|1157}}
	1:	{{USC|8|1229b}}
	1:	{{USC|8|1158}}
	1:	{{USC|8|1184}}
	1:	{{USC|8|1151}}
	1:	{{USC|8|1229a}}
	1:	{{USC|8|1427}}
	1:	{{USC|8|1325}}
	1:	{{USC|8|1430}}

-30-
