{{Infobox United States federal proposed legislation| name            = American Energy Independence and Price Reduction Act| fullname        = To direct the Secretary of the Interior to establish and implement a competitive oil and gas leasing program that will result in an environmentally sound program for the exploration, development, and production of the oil and gas resources of the Coastal Plain of Alaska, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Don Young|Rep. Don Young (R, AK-0)]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[American Energy Independence and Price Reduction Act]], [[Alaska National Interest Lands Conservation Act]], [[Alaska National Interest Lands Conservation Act of 1980]], [[Alaska Native Claims Settlement Act]], [[Energy Independence and Security Act of 2007]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|30|3161}} et seq., {{USC|16|3192}}, {{USC|16|3170}}, {{USC|42|4332}}, {{USC|16|3143}}, and others.
| agenciesaffected = [[United States Department of the Interior]], [[Bureau of Land Management]], [[U.S. Fish and Wildlife Service]], [[United States Department of Justice]], [[United States Department of the Treasury]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|49}}| introducedby    = [[Don Young|Rep. Don Young (R, AK-0)]]| introduceddate  = January 3, 2013| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Science, Space and Technology]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	55:	American Energy Independence and Price Reduction Act
	7:	Alaska National Interest Lands Conservation Act
	4:	Alaska National Interest Lands Conservation Act of 1980
	2:	Alaska Native Claims Settlement Act
	2:	Energy Independence and Security Act of 2007
	2:	Energy Policy Act of 2005
	1:	National Wildlife Refuge System Administration Act of 1966
	1:	Mineral Leasing Act
	1:	National Environmental Policy Act of 1969


Sections impacted, by reference count:
	2:	{{USC|30|3161}} et seq.
	1:	{{USC|16|3192}}
	1:	{{USC|16|3170}}
	1:	{{USC|42|4332}}
	1:	{{USC|16|3143}}
	1:	{{USC|43|1613}}
	1:	{{USC|30|181}} et seq.
	1:	{{USC|30|185}}
	1:	{{USC|16|3171}}
	1:	{{USC|16|3142}}
	1:	{{USC|16|3121}}
	1:	{{USC|16|668dd}} et seq.
	1:	{{USC|43|1611}}

-30-
