
{{Infobox United States federal proposed legislation
| name            = Dodd-Frank Wall Street Reform and Consumer Protection Technical Corrections Act of 2013
| fullname        = To make technical corrections to the Dodd-Frank Wall Street Reform and Consumer Protection Act.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Richard_Shelby|Sen. Richard C. Shelby (R, AL)]]
| number of co-sponsors = 0
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Dodd-Frank Wall Street Reform and Consumer Protection Act]], [[Commodity Exchange Act]], [[Truth in Lending Act]], [[Securities Exchange Act of 1934]], [[Federal Deposit Insurance Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|10|987}}, {{USC|12|1843}}, {{USC|31|313}}, {{USC|31|309}}, {{USC|12|1813}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Federal Deposit Insurance Corporation]], [[Department of Housing and Urban Development]], [[Office of the Comptroller of the Currency]], [[Bureau of Consumer Financial Protection]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = Senate
| introducedbill  = {{USBill|113|s|451}}
| introducedby    = [[Richard_Shelby|Sen. Richard C. Shelby (R, AL)]]
| introduceddate  = March 5, 2013
| committees      = [[United States Senate Committee on Banking, Housing, and Urban Affairs]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	167:	Dodd-Frank Wall Street Reform and Consumer Protection Act
	50:	Commodity Exchange Act
	31:	Truth in Lending Act
	28:	Securities Exchange Act of 1934
	24:	Federal Deposit Insurance Act
	24:	Fair Credit Reporting Act
	19:	Electronic Fund Transfer Act
	18:	Home Owners' Loan Act
	11:	Dodd-Frank Wall Street Reform and Consumer Protection Technical Corrections Act of 2013
	10:	Equal Credit Opportunity Act
	10:	Gramm-Leach-Bliley Act
	6:	Interstate Land Sales Full Disclosure Act
	6:	International Banking Act of 1978
	6:	Federal Reserve Act
	5:	Helping Families Save Their Homes Act of 2009
	5:	Federal Home Loan Bank Act
	4:	Bank Holding Company Act of 1956
	4:	Truth in Savings Act
	3:	Omnibus Appropriations Act, 2009
	3:	Home Mortgage Disclosure Act of 1975
	3:	S.A.F.E. Mortgage Licensing Act of 2008
	3:	Community Reinvestment Act of 1977
	3:	Expedited Funds Availability Act
	3:	Alternative Mortgage Transaction Parity Act of 1982
	3:	Financial Institutions Reform, Recovery, and Enforcement Act of 1989
	2:	Credit Repair Organizations Act
	2:	Revised Statutes of the United States
	2:	Federal Credit Union Act
	2:	Financial Stability Act of 2010
	2:	Riegle Community Development and Regulatory Improvement Act of 1994
	2:	International Lending Supervision Act of 1983
	1:	Federal Financial Institutions Examination Council Act of 1978
	1:	Telemarketing and Consumer Fraud and Abuse Prevention Act
	1:	CAN–SPAM Act of 2003
	1:	Reform Act of 1995
	1:	Emergency Economic Stabilization Act of 2008
	1:	Federal Fire Prevention and Control Act of 1974
	1:	Depository Institution Management Interlocks Act
	1:	Housing and Urban Development Act of 1968
	1:	Housing Act of 1948
	1:	Holding Company Act of 1956
	1:	Legal Certainty for Bank Products Act of 2000
	1:	Consumer Financial Protection Act of 2010
	1:	Commodity Futures Modernization Act of 2000
	1:	Children's Online Privacy Protection Act of 1998
	1:	Economic Growth and Regulatory Paperwork Reduction Act of 1996
	1:	Federal Trade Commission Act
	1:	Small Business Investment Act of 1958
	1:	Bank Holding Company Act Amendments of 1970
	1:	Clayton Act
	1:	Balanced Budget and Emergency Deficit Control Act of 1985
	1:	Home Ownership and Equity Protection Act of 1994
	1:	Bretton Woods Agreements Act
	1:	Investment Advisers Act of 1940


Sections impacted, by reference count:
	4:	{{USC|10|987}}
	4:	{{USC|12|1843}}
	3:	{{USC|31|313}}
	2:	{{USC|31|309}}
	2:	{{USC|12|1813}}
	2:	{{USC|15|1639c}}
	2:	{{USC|31}}
	2:	{{USC|12|5101}} et seq.
	2:	{{USC|15|1693a}}
	2:	{{USC|12|5301}}
	1:	{{USC|15|1691b}}
	1:	{{USC|12|5211}}
	1:	{{USC|12|5401}} et seq.
	1:	{{USC|15|1693m}}
	1:	{{USC|41|6101}}
	1:	{{USC|12|1461}} et seq.
	1:	{{USC|15|2227}}
	1:	{{USC|12|4301}} et seq.
