
{{Infobox United States federal proposed legislation
| name = EXPAND Act
| fullname        = To renew America’s founding principles by freeing Americans to produce more energy in the United States from all sources and contribute to the strength of American national security through North American energy independence.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jeff Duncan (politician)|Rep. Jeff Duncan (R, SC-3)]]
| number of co-sponsors = 18
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Internal Revenue Code of 1986]], [[Clean Air Act]], [[Outer Continental Shelf Lands Act]], [[Solid Waste Disposal Act]], [[Energy Exploration and Production to Achieve National Demand Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|42|7412}}, {{USC|43|1344}}, {{USC|43|1331}} et seq., {{USC|42|7429}}, and others.
| agenciesaffected = [[]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[United States House of Representatives]], [[National Oceanic and Atmospheric Administration]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[U.S. Court of Appeals for the Federal Circuit]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[Nuclear Regulatory Commission]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[Federal Emergency Management Agency]], [[Supreme Court of the United States]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]], [[Environmental Appeals Board]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|3895}}
| introducedby    = [[Jeff Duncan (politician)|Rep. Jeff Duncan (R, SC-3)]]
| introduceddate  = January 16, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Ways and Means]], [[United States House Committee on Agriculture]], [[United States House Committee on Armed Services]], [[United States House Committee on Oversight and Government Reform]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	87:	Internal Revenue Code of 1986
	28:	Clean Air Act
	23:	Outer Continental Shelf Lands Act
	20:	Solid Waste Disposal Act
	15:	Energy Exploration and Production to Achieve National Demand Act
	13:	National Environmental Policy Act of 1969
	8:	Mineral Leasing Act
	7:	Alaska National Interest Lands Conservation Act
	5:	Federal Land Policy and Management Act of 1976
	5:	Endangered Species Act of 1973
	4:	Federal Water Pollution Control Act
	3:	Gulf of Mexico Energy Security Act of 2006
	3:	Energy Policy Act of 2005
	3:	Alaska National Interest Lands Conservation Act of 1980
	2:	Alaska Native Claims Settlement Act
	2:	Migratory Bird Treaty Act
	2:	Rivers and Harbors Appropriations Act of 1899
	2:	Coastal Zone Management Act of 1972
	2:	National Historic Preservation Act
	2:	Bald and Golden Eagle Protection Act
	2:	Resource Conservation and Recovery Act
	2:	Nuclear Waste Policy Act of 1982
	1:	Energy Independence and Security Act of 2007
	1:	Mineral Leasing Act for Acquired Lands
	1:	National Wildlife Refuge System Administration Act of 1966
	1:	Marine Mammal Protection Act of 1972
	1:	Defense Authorization Amendments and Base Closure and Realignment Act
	1:	Long-term Leasing Act
	1:	National Forest Management Act of 1976
	1:	Submerged Lands Act
	1:	Atomic Energy Act of 1954
	1:	‘Administrative Procedure Act
	1:	Defense Base Closure and Realignment Act of 1990
	1:	American Recovery and Reinvestment Act of 2009
	1:	Indian Self-Determination and Education Assistance Act
	1:	Royalty Simplification and Fairness Act of 1996
	1:	Antiquities Act of 1906


Sections impacted, by reference count:
	10:	{{USC|42|4321}} et seq.
	8:	{{USC|42|7412}}
	6:	{{USC|43|1344}}
	5:	{{USC|43|1331}} et seq.
	5:	{{USC|42|7429}}
	4:	{{USC|43|1331}}
	3:	{{USC|42|6901}} et seq.
	3:	{{USC|16|1531}} et seq.
	3:	{{USC|3|301}}
	2:	{{USC|16|1451}} et seq.
	2:	{{USC|16|668}}
	2:	{{USC|42|4332}}
	2:	{{USC|33|1344}}
	2:	{{USC|16|470}} et seq.
	2:	{{USC|16|1536}}
	2:	{{USC|30|181}} et seq.
	2:	{{USC|33|403}}
	2:	{{USC|10|2687}}
	2:	{{USC|30|185}}
	2:	{{USC|33|1251}} et seq.
	2:	{{USC|30|191}}
	2:	{{USC|30|3161}} et seq.
	2:	{{USC|43|1349}}
	2:	{{USC|42|7401}} et seq.
	2:	{{USC|43|1701}} et seq.
	1:	{{USC|16|3192}}
	1:	{{USC|30|351}} et seq.
	1:	{{USC|44|3502}}
	1:	{{USC|30|226}}
	1:	{{USC|42|10101}} et seq.
	1:	{{USC|42|7545}}
	1:	{{USC|43|1341}}
	1:	{{USC|16|3170}}
	1:	{{USC|25|450b}}
	1:	{{USC|43|1333}}
