{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
 | author     = 
 | related_author = United States Congress
 | translator = 
 | section    = 
 | previous   = 
 | next       = 
 | year       = 
 | month      = 
 | day        = 
 | notes      = ''{{USBill|113|s|47}}'' as introduced
 | categories =
 | portal     =
 | congress   = 113
 | session    = 1
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
 | bill       = 47
 | billtype   = s
 | purpose    = To reauthorize the Violence Against Women Act of 1994.
 | wikipedia  =
}}

{{Center|113th CONGRESS}}


{{Center|1st Session}}


{{Center|S. 47}}


{{Center|IN THE SENATE OF THE UNITED STATES}}


{{Center|AN ACT}}

To reauthorize the Violence Against Women Act of 1994.

=Section 1. Short title=

This Act may be cited as the “Violence Against Women Reauthorization Act of 2013” .

=Sec. 2. Table of contents=

The table of contents for this Act is as follows:**[[#id0eada397-74bb-488d-ab08-c258175ced0e|Sec. 1. Short title.]]
**[[#id08f8ef79-1cc2-4c9e-9eb3-b341bd720004|Sec. 2. Table of contents.]]
**[[#id42272B64D94C4B78A6B47C68415C2742|Sec. 3. Universal definitions and grant conditions.]]
**[[#idD8ABAAF2E5854CE0A8D350CA475D4897|Sec. 4. Effective date.]]
*[[#id9d5bac30-a536-4648-a543-c457fc74de4f|TITLE I—Enhancing judicial and law enforcement tools to combat violence against women]]
**[[#idf8b21f5e-d68a-49b5-a892-a360a3259014|Sec. 101. Stop grants.]]
**[[#id48df63f7-e310-4159-8738-6878aa33f344|Sec. 102. Grants to encourage arrest policies and enforcement of protection orders.]]
**[[#idcd365a99-fbbb-4f18-9883-f88191110f7d|Sec. 103. Legal assistance for victims.]]
**[[#id9adbc4f8-e681-4126-be8c-6bd70e8629d6|Sec. 104. Consolidation of grants to support families in the justice system.]]
**[[#id86f3299f-0334-413e-a81a-a4101d67d1ca|Sec. 105. Sex offender management.]]
**[[#idee686f83-20ae-4a47-b044-6eed7de709a5|Sec. 106. Court-appointed special advocate program.]]
**[[#ida39186c5-ef5b-4b9e-a4c8-b7c192f1a699|Sec. 107. Criminal provision relating to stalking, including cyberstalking.]]
**[[#id83d900bd-a4e4-4ed5-8823-65c9a217448e|Sec. 108. Outreach and services to underserved populations grant.]]
**[[#id1d4070f7-6b50-44df-9515-da8bc2c964b8|Sec. 109. Culturally specific services grant.]]
*[[#id074376a9-c7a3-4e14-a785-da5a584d85d1|TITLE II—Improving services for victims of domestic violence, dating violence, sexual assault, and stalking]]
**[[#id632e3ae7-b9df-4a88-99f1-2299f7ad9088|Sec. 201. Sexual assault services program.]]
**[[#idb11bde9a-98c3-4a71-a0a7-3ceeecbccf45|Sec. 202. Rural domestic violence, dating violence, sexual assault, stalking, and child abuse enforcement assistance.]]
**[[#idbec8970b-df83-4e79-a97a-e38fcfd89941|Sec. 203. Training and services to end violence against women with disabilities grants.]]
**[[#id8552a9efd04347a98c7cac5eba541cf4|Sec. 204. Enhanced training and services to end abuse in later life.]]
*[[#id62c07c3a-13a0-42f6-acd8-2ead3571e11c|TITLE III—Services, protection, and justice for young victims of violence]]
**[[#id68eecca2-28b1-462b-af0a-ccdba4f5aa86|Sec. 301. Rape prevention and education grant.]]
