{{Infobox United States federal proposed legislation| name            = Safe Communities, Safe Schools Act of 2013| fullname        = To ensure that all individuals who should be prohibited from buying a firearm are listed in the national instant criminal background check system and require a background check for every firearm sale, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Harry_Reid|Sen. Harry Reid (D, NV)]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[NICS Improvement Amendments Act of 2007]], [[Omnibus Crime Control and Safe Streets Act of 1968]], [[Controlled Substances Act]], [[School and Campus Safety Enhancements Act of 2013]], [[Internal Revenue Code of 1986]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|18|922}}, {{USC|18|924}}, {{USC|18|932}}, {{USC|18|933}}, {{USC|42|3755}}, and others.
| agenciesaffected = [[United States Congress]], [[Administrative Office of the United States Courts]], [[United States Sentencing Commission]], [[United States Department of Justice]], [[]], [[United States Department of Justice Office of the Inspector General]], [[Federal Bureau of Investigation]], [[Department of Homeland Security]], [[Federal Emergency Management Agency]], [[United States Department of Education]]| authorizationsofappropriations = $0 
| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|649}}| introducedby    = [[Harry_Reid|Sen. Harry Reid (D, NV)]]| introduceddate  = March 21, 2013| committees      =| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++


authorizationsofappropriations :


Acts impacted, by reference count:
	49:	NICS Improvement Amendments Act of 2007
	29:	Omnibus Crime Control and Safe Streets Act of 1968
	4:	Controlled Substances Act
	3:	School and Campus Safety Enhancements Act of 2013
	3:	Internal Revenue Code of 1986
	2:	Immigration and Nationality Act
	2:	Controlled Substances Import and Export Act
	2:	Fix Gun Checks Act of 2013
	1:	Foreign Narcotics Kingpin Designation Act
	1:	International Emergency Economic Powers Act
	1:	Arms Export Control Act
	1:	Consolidated and Further Continuing Appropriations Act, 2012
	1:	Higher Education Act of 1965
	1:	Brady Handgun Violence Prevention Act


Sections impacted, by reference count:
	47:	{{USC|18|922}}
	18:	{{USC|18|924}}
	16:	{{USC|18|932}}
	15:	{{USC|18|933}}
	3:	{{USC|42|3755}}
	2:	{{USC|21|951}} et seq.
	2:	{{USC|21|802}}
	2:	{{USC|21|801}} et seq.
	2:	{{USC|18|925}}
	2:	{{Usc-title-chap|18|44}}
	2:	{{Usc-title-chap|46|705}}
	2:	{{USC|42|3797a}}
	2:	{{USC|18|925A}}
	1:	{{USC|28|994}}
	1:	{{USC|42|3797e}}
	1:	{{USC|22|2751}} et seq.
	1:	{{USC|8|1101}}
	1:	{{USC|18|2516}}
	1:	{{USC|42|3750}} et seq.
	1:	{{USC|18|934}}
	1:	{{USC|18|1961}}
	1:	{{USC|18|1028}}
	1:	{{USC|8|1182}}
	1:	{{USC|21|1901}} et seq.
	1:	{{USC|42|3751}}
	1:	{{USC|20|1001}}
	1:	{{USC|50|1701}} et seq.
	1:	{{USC|42|3797b}}
	1:	{{USC|18|1956}}

-30-
