
{{Infobox United States federal proposed legislation
| name = Criminal Code Modernization and Simplification Act of 2013
| fullname        = To modernize, shorten, and simplify the Federal criminal code, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jim Sensenbrenner|Rep. F. James Sensenbrenner Jr. (R, WI-5)]]
| number of co-sponsors = 0
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Controlled Substances Act]], [[Immigration and Nationality Act]], [[Controlled Substances Import and Export Act]], [[Internal Revenue Code of 1986]], [[Atomic Energy Act of 1954]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|18|582}}, {{USC|18|997}}, {{USC|18|614}}, {{USC|18|102}}, {{USC|18|787}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Office of the Vice President of the United States]], [[Home Owners’ Loan Corporation]], [[U.S. Court of International Trade]], [[U.S. Marshals Service]], [[Administrative Office of the United States Courts]], [[United States Sentencing Commission]], [[Immigration and Naturalization Service]], [[Transportation Security Administration]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[Pipeline and Hazardous Materials Safety Administration]], [[Government Accountability Office]], [[United States House of Representatives]], [[Office of Government Ethics]], [[Farm Credit System Insurance Corporation]], [[Farm Credit Administration]], [[General Services Administration]], [[United States Postal Service]], [[Federal Home Loan Banks]], [[Architect of the Capitol]], [[National Credit Union Administration]], [[Federal Aviation Administration]], [[Bureau of Alcohol, Tobacco, Firearms and Explosives]], [[U.S. Customs and Border Protection]], [[United States Tax Court]], [[Library of Congress]], [[Legal Services Corporation]], [[U.S. Court of Federal Claims]], [[Federal Deposit Insurance Corporation]], [[Federal Bureau of Prisons]], [[Federal Election Commission]], [[Executive Office of the President]], [[Patent and Trademark Office/Under Secretary for Intellectual Property]], [[Federal Judicial Center]], [[United States Department of Labor]], [[Central Intelligence Agency]], [[United States Congress]], [[U.S. Court of Appeals for the Federal Circuit]], [[National Indian Gaming Commission]], [[Director of National Intelligence]], [[United States Department of State]], [[Government Printing Office]], [[Federal Bureau of Investigation]], [[Nuclear Regulatory Commission]], [[NATO]], [[President of the United States]], [[United States Department of Transportation]], [[United States Coast Guard]], [[Drug Enforcement Administration]], [[Congressional Budget Office]], [[United States Mint]], [[Office of Thrift Supervision]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Principal Deputy Director of National Intelligence]], [[Department of Health and Human Services]], [[United States Department of Defense]], [[Botanic Garden]], [[Under Secretary of Agriculture for Rural Development]], [[Securities Investor Protection Corporation]], [[Department of Homeland Security]], [[Government National Mortgage Association (Ginnie Mae)]], [[Farm Credit Banks]], [[Small Business Administration]], [[Federal Housing Finance Agency]], [[Supreme Court of the United States]], [[Office of the United States Trade Representative]], [[Postal Rate Commission]], [[Department of Housing and Urban Development]], [[Federal Crop Insurance Corporation]], [[Federal Communications Commission]], [[Office of the Comptroller of the Currency]], [[Attending Physician of the United States Congress]], [[United States Department of the Army]], [[Food and Drug Administration]], [[United States Senate]], [[U.S. Court of Appeals for the Armed Forces]], [[Federal Reserve Board of Governors]], [[United States Secret Service]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|1860}}
| introducedby    = [[Jim Sensenbrenner|Rep. F. James Sensenbrenner Jr. (R, WI-5)]]
| introduceddate  = May 7, 2013
| committees      = [[United States House Committee on the Judiciary]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	73:	Controlled Substances Act
	60:	Immigration and Nationality Act
	30:	Controlled Substances Import and Export Act
	23:	Internal Revenue Code of 1986
	22:	Atomic Energy Act of 1954
	17:	Communications Act of 1934
	15:	Voting Rights Act of 1965
	15:	Foreign Intelligence Surveillance Act of 1978
	14:	Federal Deposit Insurance Act
	14:	Securities Exchange Act of 1934
	9:	Employee Retirement Income Security Act of 1974
	9:	International Banking Act of 1978
	8:	Federal Reserve Act
	8:	Social Security Act
	8:	Federal Food, Drug, and Cosmetic Act
	8:	Tariff Act of 1930
	6:	Fair Housing Act
	6:	Nuclear Waste Policy Act of 1982
	5:	Consumer Credit Protection Act
	5:	Controlled Substances Import or Export Act
	5:	Agricultural Bioterrorism Protection Act of 2002
	5:	Foreign Agents Registration Act of 1938
	5:	Public Health Service Act
	5:	Communications Assistance for Law Enforcement Act
	5:	Farm Credit Act of 1971
	4:	Foreign Relations Authorization Act, Fiscal Years 1988 and 1989
	4:	Fair Credit Reporting Act
	4:	Norris-LaGuardia Act
	4:	Lanham Act
	4:	Motor Vehicle Theft Prevention Act
	4:	Arms Export Control Act
	4:	Animal Welfare Act 
	4:	Jenkins Act
	4:	Export Administration Act of 1979
	3:	Victims of Child Abuse Act of 1990
	3:	Lobbying Disclosure Act of 1995
	3:	Ethics in Government Act of 1978
	3:	Small Business Investment Act of 1958
	3:	Sex Offender Registration and Notification Act
	3:	Sherman Act
	3:	Maritime Drug Law Enforcement Act
	2:	Robert T. Stafford Disaster Relief and Emergency Assistance Act
	2:	Federally Recognized Indian Tribe List Act of 1994
	2:	Workforce Investment Act of 1998
	2:	Trafficking Victims Protection Act of 2000
	2:	CAN–SPAM Act of 2003
	2:	Anti Car Theft Act of 1992
	2:	Migratory Bird Hunting Stamp Act of 1934
	2:	Federal Credit Union Act
	2:	Missing Children’s Assistance Act
	2:	Right to Financial Privacy Act of 1978
	2:	Real Estate Settlement Procedures Act of 1974
	2:	Foreign Assistance Act of 1961
	2:	Firearms Owners’ Protection Act
	2:	National Firearms Act
	2:	Criminal Code Modernization and Simplification Act of 2011
	2:	International Emergency Economic Powers Act
	2:	Antitrust Civil Process Act
	2:	Trading with the Enemy Act
	2:	Job Training Partnership Act
	2:	National Security Act of 1947
	2:	Clayton Act
	2:	Ethics Reform Act of 1989
	1:	Uniform Child Custody Jurisdiction Act
	1:	Food and Nutrition Act of 2008
	1:	FISA Amendments Act of 2008
	1:	Act to Prevent Pollution from Ships
	1:	Foreign Corrupt Practices Act
	1:	Uruguay Round Agreements Act
	1:	Safe Drinking Water Act
	1:	Act of May 13, 1954
	1:	Federal Water Pollution Control Act
	1:	Federal-Aid Road Act
	1:	Alaska Native Claims Settlement Act
	1:	Emergency Economic Stabilization Act of 2008
	1:	Corporation for the Promotion of Rifle Practice and Firearms Safety Act
	1:	Federal Advisory Committee Act
	1:	Housing Act of 1949
	1:	Electronic Fund Transfer Act
	1:	National Defense Authorization Act for Fiscal Year 2004
	1:	Clean Air Act
	1:	State Department Basic Authorities Act of 1956
	1:	Indian Self-Determination and Education Assistance Act
	1:	Riegle Community Development and Regulatory Improvement Act of 1994
	1:	Railway Labor Act
	1:	Uniform Child Custody Jurisdiction and Enforcement Act
	1:	Native American Graves Protection and Repatriation Act
	1:	Resources Conservation and Recovery Act
	1:	Undetectable Firearms Act of 1988
	1:	Federal Home Loan Bank Act
	1:	Anti Drug Abuse Act of 1986
	1:	Ocean Dumping Act
	1:	Dodd-Frank Wall Street Reform and Consumer Protection Act
	1:	Native American Grave Protection and Repatriation Act
	1:	Foreign Service Act of 1980
	1:	Higher Education Act of 1965
	1:	Classified Information Procedures Act
	1:	Military Commissions Act of 2006
	1:	Library Services and Technology Act
	1:	Federal Tort Claims Act
	1:	Tennessee Valley Authority Act of 1933
	1:	Antiterrorism and Effective Death Penalty Act of 1996
	1:	Internet Tax Freedom Act
	1:	Hillory J. Farias and Samantha Reid Date-Rape Drug Prohibition Act of 2000
	1:	Act of June 15, 1917
	1:	Automobile Information Disclosure Act
	1:	Orphan Drug Act
	1:	Chemical Diversion and Trafficking Act of 1988
	1:	Trademark Act of 1946
