
{{Infobox United States federal proposed legislation
| name = International Fisheries Stewardship and Enforcement Act
| fullname        = To establish uniform administrative and enforcement authorities for the enforcement of the High Seas Driftnet Fishing Moratorium Protection Act and similar statutes, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jay_Rockefeller|Sen. John D. Rockefeller, IV (D, WV)]]
| number of co-sponsors = 9
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Northern Pacific Halibut Act of 1982]], [[High Seas Driftnet Fishing Moratorium Protection Act]], [[Tuna Conventions Act of 1950]], [[Magnuson-Stevens Fishery Conservation and Management Act]], [[Antarctic Marine Living Resources Convention Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|16|1826j}}, {{USC|16|1826k}}, {{USC|5|553}}, {{USC|16|1801}} et seq., {{Usc-title-chap|28|171}}, and others.
| agenciesaffected = [[International Commission for the Conservation of Atlantic Tunas]], [[Food and Agriculture Organization]], [[United States Department of Justice]], [[U.S. Customs and Border Protection]], [[National Oceanic and Atmospheric Administration]], [[Executive Office of the President]], [[United States Department of State]], [[United States Department of Commerce]], [[United States Coast Guard]], [[United States Department of the Treasury]], [[United States Department of Defense]], [[Department of Homeland Security]], [[Inter-American Tropical Tuna Commission]], [[Food and Drug Administration]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = Senate
| introducedbill  = {{USBill|113|s|269}}
| introducedby    = [[Jay_Rockefeller|Sen. John D. Rockefeller, IV (D, WV)]]
| introduceddate  = February 11, 2013
| committees      = [[United States Senate Committee on Commerce, Science and Transportation]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	38:	Northern Pacific Halibut Act of 1982
	34:	High Seas Driftnet Fishing Moratorium Protection Act
	30:	Tuna Conventions Act of 1950
	15:	Magnuson-Stevens Fishery Conservation and Management Act
	15:	Antarctic Marine Living Resources Convention Act
	14:	High Seas Driftnet Fisheries Enforcement Act
	14:	Pacific Salmon Treaty Act of 1985
	13:	Atlantic Tunas Convention Act of 1975
	8:	Marine Mammal Protection Act of 1972
	7:	South Pacific Tuna Act of 1988
	6:	Northwest Atlantic Fisheries Convention Act of 1995
	6:	North Pacific Anadromous Stocks Act of 1992
	4:	Dolphin Protection Consumer Information Act
	4:	High Seas Driftnet Fishing Moratorium Protection Act 
	3:	National Security Act of 1947
	3:	Western and Central Pacific Fisheries Convention Implementation Act
	2:	Antigua Convention Implementing Act of 2013
	1:	Eastern Pacific Tuna Licensing Act of 1984
	1:	National Sea Grant College Program Reauthorization Act of 1998
	1:	Internal Revenue Code of 1986
	1:	Antarctic Marine Living Resources Convention Act of 1984
	1:	High Seas Fishing Compliance Act of 1995


Sections impacted, by reference count:
	9:	{{USC|16|1826j}}
	8:	{{USC|16|1826k}}
	5:	{{USC|5|553}}
	4:	{{USC|16|1801}} et seq.
	3:	{{Usc-title-chap|28|171}}
	3:	{{USC|16|773i}}
	3:	{{USC|16|773}} et seq.
	3:	{{USC|16|1826i}}
	3:	{{USC|16|773e}}
	3:	{{Usc-title-chap|5|81}}
	2:	{{USC|16|951}} et seq.
	2:	{{USC|16|1385}}
	2:	{{USC|5|5703}}
	2:	{{USC|16|2431}} et seq.
	2:	{{USC|16|773f}}
	2:	{{USC|16|1858..1861}}
	2:	{{USC|16|973}} et seq.
	2:	{{USC|16|1826h}}
	2:	{{USC|16|773g}}
	1:	{{USC|16|2437}}
	1:	{{USC|16|2435}}
	1:	{{USC|16|2438}}
	1:	{{USC|16|2436}}
	1:	{{USC|26|4162}}
	1:	{{USC|16|3637}}
	1:	{{USC|16|1826d}} et seq.
	1:	{{USC|16|971}} et seq.
	1:	{{USC|16|971f}}
	1:	{{USC|16|3645}}
	1:	{{USC|16|1826g}}
	1:	{{USC|16|952}}
	1:	{{USC|16|959}}
	1:	{{USC|16|1361}} et seq.
	1:	{{USC|5|5315}}
	1:	{{USC|16|6901}} et seq.
	1:	{{USC|16|1826a}}
	1:	{{USC|16|951}}
	1:	{{USC|5|5701}}
	1:	{{USC|16|5001}} et seq.
