
{{Infobox United States federal proposed legislation
| name            = Strengthen and Fortify Enforcement Act
| fullname        = To amend the Immigration and Nationality Act to improve immigration law enforcement within the interior of the United States, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Trey Gowdy|Rep. Trey Gowdy (R, SC-4)]]
| number of co-sponsors = 19
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Immigration and Nationality Act]], [[Strengthen and Fortify Enforcement Act]], [[Illegal Immigration Reform and Immigrant Responsibility Act of 1996]], [[Homeland Security Act of 2002]], [[Intelligence Reform and Terrorism Prevention Act of 2004]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|8|1101}}, {{USC|18|922}}, {{USC|8|1226}}, {{USC|8|1227}}, {{USC|28|1651}}, and others.
| agenciesaffected = [[]], [[]], [[U.S. Court of Appeals for the Federal Circuit]], [[Executive Office of the President]], [[President of the United States]], [[Rural Utilities Service]], [[United States Department of the Interior]], [[United States Department of Justice]], [[Federal Bureau of Investigation]], [[United States Department of Labor]], [[United States Department of State]], [[United States Department of the Treasury]], [[Federal Aviation Administration]], [[Department of Homeland Security]], [[U.S. Immigration and Customs Enforcement]], [[U.S. Customs and Border Protection]], [[Federal Law Enforcement Training Center]], [[Department of Health and Human Services]], [[United States Department of Education]]
| authorizationsofappropriations = At least $120,000,000 with an additional unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2278}}
| introducedby    = [[Trey Gowdy|Rep. Trey Gowdy (R, SC-4)]]
| introduceddate  = June 6, 2013
| committees      = [[]], [[United States House Committee on Homeland Security]], [[United States House Committee on Agriculture]], [[United States House Committee on Natural Resources]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
indefinite in fiscal 2014 and each succeeding fiscal year
indefinite 
$120,000,000 for each of fiscal years 2014 and 2015


Acts impacted, by reference count:
	475:	Immigration and Nationality Act
	58:	Strengthen and Fortify Enforcement Act
	18:	Illegal Immigration Reform and Immigrant Responsibility Act of 1996
	13:	Homeland Security Act of 2002
	5:	Intelligence Reform and Terrorism Prevention Act of 2004
	3:	National Parks and Recreation Act of 1978
	2:	Higher Education Act of 1965
	2:	Enhanced Border Security and Visa Entry Reform Act
	2:	Immigration Act of 1990
	2:	Antiquities Act of 1906
	2:	Department of State and Related Agency Appropriations Act, 2005
	1:	National Park Service Organic Act
	1:	Endangered Species Act of 1973
	1:	General Authorities Act of 1970
	1:	Fish and Wildlife Coordination Act
	1:	Administrative Procedure Act
	1:	Wild and Scenic Rivers Act
	1:	Controlled Substances Act
	1:	Federal Land Policy and Management Act of 1976
	1:	Foreign Affairs Reform and Restructuring Act of 1998
	1:	National Wildlife Refuge System Administration Act of 1966
	1:	Personal Responsibility and Work Opportunity Reconciliation Act of 1996
	1:	National Environmental Policy Act of 1969
	1:	Arizona Desert Wilderness Act of 1990
	1:	National Historic Preservation Act
	1:	Wilderness Act
	1:	Clear Law Enforcement for Criminal Alien Removal Act of 2013
	1:	Fish and Wildlife Act of 1956
	1:	Tariff Act of 1930
	1:	Homeland Security Act
	1:	Omnibus Crime Control and Safe Streets Act of 1968


Sections impacted, by reference count:
	19:	{{USC|8|1101}}
	12:	{{USC|18|922}}
	9:	{{USC|8|1226}}
	8:	{{USC|8|1227}}
	8:	{{USC|28|1651}}
	8:	{{USC|8|1182}}
	8:	{{USC|28|1361}}
	7:	{{USC|8|1231}}
	7:	{{USC|18|1956}}
	6:	{{USC|18}}
	5:	{{USC|28|534}}
	5:	{{USC|6|236}}
	5:	{{USC|18|1028}}
	5:	{{USC|18|16}}
	5:	{{USC|8|1229c}}
	4:	{{USC|18|1425}}
	4:	{{USC|8|1202}}
	4:	{{USC|28|2241}}
	4:	{{USC|18|924}}
	4:	{{USC|5|706}}
	3:	{{USC|8|1324}}
	3:	{{USC|8|1373}}
	3:	{{Usc-title-chap|18|75}}
	2:	{{USC|8|1103}}
	2:	{{USC|18|2119}}
	2:	{{USC|13|8}}
	2:	{{USC|8|1158}}
	2:	{{USC|18|1546}}
	2:	{{USC|8|1228}}
	2:	{{USC|8|1253}}
	2:	{{USC|8|1154}}
	2:	{{USC|18|2250}}
	2:	{{USC|8|1225}}
	2:	{{USC|42|408}}
	2:	{{USC|8|1738}}
	2:	{{USC|8|1372}}
	1:	{{USC|8|1255a}}
	1:	{{USC|8|1151}} et seq.
	1:	{{USC|8|1501}} et seq.
	1:	{{USC|16|1271}} et seq.
	1:	{{USC|18|2339D}}
	1:	{{USC|18|1029}}
