{{Infobox United States federal proposed legislation| name            = Gun Violence Prevention and Reduction Act of 2013| fullname        = To protect American children and their families from the epidemic of gun violence by banning access to certain weapons, strengthening the Nation’s mental health infrastructure, and improving the understanding of gun violence.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Henry Waxman|Rep. Henry A. Waxman (D, CA-33)]]| number of co-sponsors = 6| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Public Health Service Act]], [[Gun Violence Prevention and Reduction Act of 2013]], [[Consumer Product Safety Act]], [[Health Insurance Portability and Accountability Act of 1996]], [[Federal Trade Commission Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|18|921}}, {{USC|15|2052}}, {{USC|42|290bb–40}}, {{USC|42|285p}}, {{USC|42|290bb–41}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[United States Department of Justice]], [[Bureau of Alcohol, Tobacco, Firearms and Explosives]], [[Federal Trade Commission]], [[]], [[Department of Health and Human Services]], [[Substance Abuse and Mental Health Services Administration]], [[Centers for Disease Control and Prevention]], [[Health Resources and Services Administration]], [[United States Department of Education]]| authorizationsofappropriations = an unlimited amount for each of fiscal years 2014, 2015, 2016, 2017 and 2018
| appropriations =| leghisturl      =| introducedin    = House| introducedbill  = {{USBill|113|hr|2910}}| introducedby    = [[Henry Waxman|Rep. Henry A. Waxman (D, CA-33)]]| introduceddate  = August 1, 2013| committees      = [[United States House Committee on Energy and Commerce]], [[United States House Committee on Ways and Means]], [[United States House Committee on Education and the Workforce]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018
indefinite for each of fiscal years 2014, 2015, 2016, 2017 and 2018


Acts impacted, by reference count:
	126:	Public Health Service Act
	7:	Gun Violence Prevention and Reduction Act of 2013
	5:	Consumer Product Safety Act
	2:	Health Insurance Portability and Accountability Act of 1996
	2:	Federal Trade Commission Act
	1:	Patient Protection and Affordable Care Act
	1:	Paul Wellstone and Pete Domenici Mental Health Parity and Addiction Equity Act of 2008
	1:	Social Security Act
	1:	Elementary and Secondary Education Act of 1965
	1:	Individuals with Disabilities Education Act


Sections impacted, by reference count:
	3:	{{USC|18|921}}
	2:	{{USC|15|2052}}
	2:	{{USC|42|290bb–40}}
	2:	{{USC|42|285p}}
	1:	{{USC|42|290bb–41}}
	1:	{{USC|42|290bb–36b}}
	1:	{{USC|42|290hh–1}}
	1:	{{USC|42|290bb–42}}
	1:	{{USC|42|290bb–32}}
	1:	{{USC|42|290bb–36}}
	1:	{{USC|15|2068}}
	1:	{{USC|42|290hh}}
	1:	{{USC|42|300x–52}}
	1:	{{USC|42|300gg–17}}
	1:	{{USC|42|294e–1}}
	1:	{{USC|42|290kk}} et seq.
	1:	{{USC|42|280b}}
	1:	{{USC|42|290hh}} et seq.
	1:	{{USC|15|2057}}
	1:	{{USC|42|1396d}}
	1:	{{USC|42|241}} et seq.
	1:	{{USC|15|57a}}
	1:	{{USC|42|290bb–34}}
	1:	{{USC|42|280b–3}}
	1:	{{USC|42|283}}
	1:	{{USC|42|254q}}
	1:	{{USC|26|5845}}

-30-
