
{{Infobox United States federal proposed legislation
| name            = Water Resources Reform and Development Act of 2013
| fullname        = To provide for improvements to the rivers and harbors of the United States, to provide for the conservation and development of water and related resources, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[|]]
| number of co-sponsors = 0
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Water Resources Reform and Development Act of 2013]], [[Water Resources Development Act of 1986]], [[Water Resources Development Act of 2007]], [[Flood Control Act of 1970]], [[Water Resources Development Act of 1996]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|42|1962d–5b}}, {{USC|33|2282}}, {{USC|33|701b–13}}, {{USC|31|1105}}, and others.
| agenciesaffected = [[]], [[]], [[]], [[]], [[Executive Office of the President]], [[United States Department of the Interior]], [[United States Geological Survey]], [[National Park Service]], [[U.S. Fish and Wildlife Service]], [[]], [[United States Department of the Navy]], [[United States Department of the Treasury]], [[United States Department of the Army]], [[General Services Administration]], [[United States Environmental Protection Agency]], [[United States Department of Transportation]], [[Department of Homeland Security]], [[Federal Emergency Management Agency]], [[Federal Energy Regulatory Commission]], [[United States Army Corps of Engineers]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = Senate
| introducedbill  = {{USBill|113|hr|3080}}
| introducedby    = [[|]]
| introduceddate  = October 28, 2013
| committees      =
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	114:	Water Resources Reform and Development Act of 2013
	57:	Water Resources Development Act of 1986
	28:	Water Resources Development Act of 2007
	22:	Flood Control Act of 1970
	20:	Water Resources Development Act of 1996
	14:	National Environmental Policy Act of 1969
	9:	Water Resources Development Act of 1974
	8:	Water Resources Development Act of 1992
	7:	Water Resources Development Act of 2000
	7:	Water Supply Act of 1958
	6:	Freedom to Fish Act
	6:	Internal Revenue Code of 1986
	5:	National Dam Safety Program Act
	3:	Flood Control Act of 1936
	2:	Robert T. Stafford Disaster Relief and Emergency Assistance Act
	2:	River and Harbor Act of 1899
	2:	Inland Waterways Revenue Act of 1978
	2:	Flood Control Act of 1941
	2:	Water Resources Development Act of 1990
	2:	Flood Control Act of 1960
	2:	Water Resources Development Act of 1988
	2:	Indian Self-Determination and Education Assistance Act
	2:	Flood Control Act of 1946
	2:	Rivers and Harbors Appropriation Act of 1899
	1:	Act of August 30, 1852
	1:	Federal Water Pollution Control Act
	1:	River and Harbor Act of 1912
	1:	River and Harbor Act of 1945
	1:	River and Harbor Act of 1915
	1:	An Act for the protection of commerce on Lake Michigan
	1:	River and Harbor Act of 1896
	1:	Energy and Water Development and Related Agencies Appropriations Act, 2012
	1:	Water Resources Development of Act of 1996
	1:	Federal Advisory Committee Act
	1:	Federal Power Act
	1:	River and Harbor Act of 1919
	1:	Act of August 5, 1886
	1:	Marine Protection, Research, and Sanctuaries Act of 1972
	1:	Flood Control Act of 1962
	1:	Public Utility Holding Company Act of 2005
	1:	Disaster Relief Appropriations Act, 2013
	1:	River and Harbor Act of 1958


Sections impacted, by reference count:
	13:	{{USC|42|4321}} et seq.
	9:	{{USC|42|1962d–5b}}
	9:	{{USC|33|2282}}
	6:	{{USC|33|701b–13}}
	6:	{{USC|31|1105}}
	3:	{{USC|33|2251}}
	3:	{{USC|33|701h}}
	3:	{{USC|33|2238}}
	3:	{{USC|33|2211}}
	3:	{{USC|33|2232}}
	2:	{{USC|25|450b}}
	2:	{{USC|42|5121}} et seq.
	2:	{{USC|33|701n}}
	2:	{{USC|33|2280}}
	2:	{{USC|33|467f}}
	2:	{{USC|33|2348}}
	2:	{{USC|33|2215}}
	2:	{{USC|33|1804}}
	1:	{{USC|33|2310}}
	1:	{{USC|40|3701..3708}}
	1:	{{USC|1|3}}
	1:	{{USC|33|467}}
	1:	{{USC|18|202}}
	1:	{{USC|33|2326}}
	1:	{{USC|16|791a}} et seq.
	1:	{{USC|42|1962d–16}}
	1:	{{USC|10|2696}}
	1:	{{USC|5|5703}}
	1:	{{USC|33|2288}}
	1:	{{USC|33|2201}}
	1:	{{USC|33|2328}}
	1:	{{USC|33|408}}
	1:	{{USC|33|1413}}
	1:	{{USC|41|2301}}
	1:	{{USC|33|467}} et seq.
	1:	{{USC|33|426i–1}}
	1:	{{USC|33|2282a}}
	1:	{{USC|33|610}}
	1:	{{USC|42|16451}}
	1:	{{USC|43|390b}}
	1:	{{USC|33|2269}}
	1:	{{USC|33|701r}}
	1:	{{Usc-title-chap|46|43}}
	1:	{{USC|33|1322}}
	1:	{{USC|33|467a}}
	1:	{{USC|40|3141..3148}}
	1:	{{USC|33|2340}}
	1:	{{USC|33|560}}

-30-
