
{{Infobox United States federal proposed legislation
| name = American Renaissance in Manufacturing Act
| fullname        = To enhance the competitiveness of American manufacturers and exports in the global marketplace by providing tax relief, regulatory relief, liability relief, and ensuring access to abundant and affordable supplies of energy, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Mick Mulvaney|Rep. Mick Mulvaney (R, SC-5)]]
| number of co-sponsors = 15
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Internal Revenue Code of 1986]], [[Solid Waste Disposal Act]], [[Outer Continental Shelf Lands Act]], [[Leahy-Smith America Invents Act]], [[Clean Air Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5|801}}, {{USC|42|7411}}, {{USC|5|802}}, {{Usc-title-chap|35|29}}, {{USC|35|285}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Administrative Office of the United States Courts]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[United States House of Representatives]], [[Energy Information Administration]], [[Office of the Deputy Secretary of the Interior]], [[Minority Business Development Agency]], [[U.S. Court of Federal Claims]], [[United States Environmental Protection Agency]], [[Patent and Trademark Office/Under Secretary for Intellectual Property]], [[Federal Energy Regulatory Commission]], [[Federal Judicial Center]], [[United States Department of Labor]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[United States Department of Commerce]], [[National Institute of Standards and Technology]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Judicial Conference of the United States]], [[Office of Surface Mining]], [[United States Department of Defense]], [[Bureau of Land Management]], [[Federal Emergency Management Agency]], [[Small Business Administration]], [[Supreme Court of the United States]], [[National Energy Technology Laboratory]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]], [[Federal Reserve Board of Governors]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|5360}}
| introducedby    = [[Mick Mulvaney|Rep. Mick Mulvaney (R, SC-5)]]
| introduceddate  = July 31, 2014
| committees      = [[United States House Committee on Energy and Commerce]], [[United States House Committee on Ways and Means]], [[United States House Committee on the Budget]], [[United States House Committee on the Judiciary]], [[United States House Committee on Rules]], [[United States House Committee on Natural Resources]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Science, Space and Technology]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	89:	Internal Revenue Code of 1986
	23:	Solid Waste Disposal Act
	16:	Outer Continental Shelf Lands Act
	10:	Leahy-Smith America Invents Act
	8:	Clean Air Act
	7:	Mineral Leasing Act
	7:	Federal Power Act
	6:	National Environmental Policy Act of 1969
	5:	Gulf of Mexico Energy Security Act of 2006
	5:	Natural Gas Act
	4:	Unfunded Mandates Reform Act of 1995
	3:	Federal Land Policy and Management Act of 1976
	2:	Federal Water Pollution Control Act
	2:	River and Harbor Act of 1899
	2:	Patent Law Treaties Implementation Act of 2012
	2:	Endangered Species Act of 1973
	2:	Trademark Act of 1946
	1:	Migratory Bird Treaty Act
	1:	Ethics in Government Act of 1978
	1:	Treasury and General Government Appropriations Act for Fiscal Year 2001
	1:	Energy Policy and Conservation Act
	1:	Rivers and Harbors Appropriations Act of 1899
	1:	National Defense Authorization Act for Fiscal Year 2012
	1:	Statutory Pay-As-You-Go Act of 2010
	1:	Patient Protection and Affordable Care Act
	1:	National Historic Preservation Act
	1:	Submerged Lands Act
	1:	Iran Threat Reduction and Syria Human Rights Act of 2012
	1:	Comprehensive Environmental Response, Compensation, and Liability Act of 1980
	1:	Surface Mining Control and Reclamation Act
	1:	Public Utility Regulatory Policies Act of 1978
	1:	Federal Advisory Committee Act
	1:	Syria Accountability and Lebanese Sovereignty Restoration Act of 2003
	1:	Forest Service under the National Forest Management Act of 1976
	1:	Iran Sanctions Act of 1996
	1:	Iran Freedom and Counter-Proliferation Act of 2012
	1:	Comprehensive Iran Sanctions, Accountability and Divestiture Act of 2010
	1:	Balanced Budget and Emergency Deficit Control Act of 1985


Sections impacted, by reference count:
	10:	{{USC|5|801}}
	8:	{{USC|42|7411}}
	8:	{{USC|5|802}}
	7:	{{Usc-title-chap|35|29}}
	7:	{{USC|35|285}}
	7:	{{USC|35|290}}
	5:	{{USC|43|1331}}
	5:	{{USC|35|102}}
	5:	{{USC|3|301}}
	4:	{{USC|5|804}}
	4:	{{USC|43|1344}}
	4:	{{USC|35|106}}
	4:	{{USC|16|824a}}
	4:	{{USC|5|5316}}
	4:	{{USC|5|803}}
	3:	{{USC|35|321}}
	3:	{{USC|42|4332}}
	3:	{{USC|11|365}}
	3:	{{USC|42|4321}} et seq.
	3:	{{USC|5|551}}
	3:	{{USC|35|271}}
	3:	{{USC|43|1701}} et seq.
	2:	{{USC|16|824o}}
	2:	{{USC|35|281}}
	2:	{{USC|35|326}}
	2:	{{USC|43|1331}} et seq.
	2:	{{USC|33|1344}}
	2:	{{Usc-title-chap|35|10}}
	2:	{{USC|16|1536}}
	2:	{{USC|43|1334}}
	2:	{{USC|30|181}} et seq.
	2:	{{USC|33|403}}
	2:	{{USC|35|299}}
	2:	{{USC|35|100}}
	2:	{{USC|35|296}}
	2:	{{USC|35|316}}
	1:	{{USC|30|1201}} et seq.
	1:	{{USC|31|3302}}
	1:	{{USC|22|8801}} et seq.
	1:	{{USC|5|604}}
	1:	{{USC|43|1341}}
	1:	{{USC|16|796}}
	1:	{{USC|5|609}}
	1:	{{USC|35|154}}
	1:	{{Usc-title-chap|5|8}}
	1:	{{USC|18|1905}}
	1:	{{USC|11|107}}
