{{Infobox United States federal proposed legislation| name            = Second Chance Reauthorization Act of 2013| fullname        = To reauthorize the Second Chance Act of 2007.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Patrick_Leahy|Sen. Patrick J. Leahy (D, VT)]]| number of co-sponsors = 8| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Omnibus Crime Control and Safe Streets Act of 1968]], [[Second Chance Act of 2007]], [[Second Chance Reauthorization Act of 2013]], [[Fair Labor Standards Act of 1938]], 
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|18|3621}}, {{USC|42|3797w}}, {{USC|18|3624}}, {{USC|42|17521}}, {{USC|42|17511}}, and others.
| agenciesaffected = [[United States Congress]], [[United States Department of Agriculture]], [[United States Department of Justice]], [[United States Department of Justice Office of the Inspector General]], [[Federal Bureau of Prisons]], [[United States Department of Labor]], [[United States Department of Veterans Affairs]], [[Department of Housing and Urban Development]], [[United States Department of Education]]| authorizationsofappropriations = $460,000,000
| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|1690}}| introducedby    = [[Patrick_Leahy|Sen. Patrick J. Leahy (D, VT)]]| introduceddate  = November 13, 2013| committees      = [[United States Senate Committee on the Judiciary]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++


authorizationsofappropriations :
$175,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$50,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$25,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$50,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$75,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$60,000,000 over fiscal 2014 through 2018
$25,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018


Acts impacted, by reference count:
	93:	Omnibus Crime Control and Safe Streets Act of 1968
	46:	Second Chance Act of 2007
	10:	Second Chance Reauthorization Act of 2013
	1:	Fair Labor Standards Act of 1938


Sections impacted, by reference count:
	6:	{{USC|18|3621}}
	3:	{{USC|42|3797w}}
	3:	{{USC|18|3624}}
	2:	{{USC|42|17521}}
	2:	{{USC|42|17511}}
	2:	{{USC|42|17501}}
	2:	{{USC|42|17531}}
	2:	{{USC|42|3797q}} et seq.
	2:	{{USC|42|17502}}
	2:	{{USC|42|3797s}} et seq.
	1:	{{USC|42|17532}}
	1:	{{USC|42|3797dd}} et seq.
	1:	{{USC|42|3797dd-1}}
	1:	{{USC|42|3797s}}
	1:	{{USC|42|3797dd}}
	1:	{{USC|42|17554}}
	1:	{{USC|42|17541}}
	1:	{{USC|42|3797s–2}}
	1:	{{USC|42|3711}} et seq.
	1:	{{USC|42|3797s–5}}
	1:	{{USC|42|3791}}
	1:	{{USC|29|206}}
	1:	{{USC|42|3797w–2}}
	1:	{{USC|42|3797ee}} et seq.
	1:	{{USC|42|17504}}
	1:	{{USC|42|17555}}

-30-
