
{{Infobox United States federal proposed legislation
| name = Jumpstarting Opportunities with Bold Solutions Act
| fullname        = To make certain repeals and revisions to Federal labor laws, to decrease the regulatory burdens on small businesses, to provide for comprehensive energy reform, and to amend the securities laws to streamline access to capital.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Steve Scalise|Rep. Steve Scalise (R, LA-1)]]
| number of co-sponsors = 30
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Solid Waste Disposal Act]], [[Outer Continental Shelf Lands Act]], [[Mineral Leasing Act]], [[National Environmental Policy Act of 1969]], [[National Labor Relations Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5|801}}, {{USC|5|553}}, {{USC|5|802}}, {{USC|5|558}}, {{USC|5|803}}, and others.
| agenciesaffected = [[Office of Federal Housing Enterprise Oversight]], [[U.S. Securities and Exchange Commission]], [[Bureau of Labor Statistics]], [[Assistant Secretary for Public Affairs]], [[United States Department of Justice]], [[Office of Public Affairs]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[United States House of Representatives]], [[Energy Information Administration]], [[National Credit Union Administration]], [[United States Army Corps of Engineers]], [[Office of the Deputy Secretary of the Interior]], [[United States Forest Service]], [[United States National Security Council]], [[National Park Service]], [[Council on Environmental Quality]], [[Federal Deposit Insurance Corporation]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Geological Survey]], [[Office of General Counsel]], [[Central Intelligence Agency]], [[United States Department of Labor]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[National Labor Relations Board]], [[Nuclear Regulatory Commission]], [[Federal Bureau of Investigation]], [[United States Coast Guard]], [[United States Department of Transportation]], [[United States Department of the Interior]], [[Office of Surface Mining]], [[United States Department of Defense]], [[Bureau of Land Management]], [[Federal Emergency Management Agency]], [[Department of Homeland Security]], [[Small Business Administration]], [[Federal Housing Finance Agency]], [[Supreme Court of the United States]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]], [[Federal Reserve Board of Governors]]
| authorizationsofappropriations = $200,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|4304}}
| introducedby    = [[Steve Scalise|Rep. Steve Scalise (R, LA-1)]]
| introduceddate  = March 26, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on the Budget]], [[United States House Committee on Small Business]], [[United States House Committee on Education and the Workforce]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on the Judiciary]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Science, Space and Technology]], [[United States House Committee on Rules]], [[United States House Committee on Financial Services]], [[United States House Committee on Agriculture]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
$200,000,000 for each of fiscal years 2014, 2015, 2016 and 2017


Acts impacted, by reference count:
	170:	Solid Waste Disposal Act
	40:	Outer Continental Shelf Lands Act
	25:	Mineral Leasing Act
	20:	National Environmental Policy Act of 1969
	14:	National Labor Relations Act
	10:	Energy Policy Act of 1992
	9:	Alaska National Interest Lands Conservation Act
	8:	Endangered Species Act of 1973
	8:	Surface Mining Control and Reclamation Act of 1977
	7:	Federal Land Policy and Management Act of 1976
	7:	Securities Exchange Act of 1934
	7:	Tribal Forest Protection Act of 2004
	6:	Truth in Lending Act
	6:	Offshore Energy and Jobs Act
	6:	Gramm-Leach-Bliley Act
	5:	Gulf of Mexico Energy Security Act of 2006
	4:	Federal Water Pollution Control Act
	4:	Small Business Act
	4:	Truth in Lending Ac
	4:	Unfunded Mandates Reform Act of 1995
	3:	Federal Deposit Insurance Act
	3:	Energy Policy Act of 2005
	3:	Clean Air Act
	3:	Federal Power Act
	3:	Long-Term Leasing Act
	2:	Sarbanes-Oxley Act of 2002
	2:	Federal Credit Union Act
	2:	Alaska Native Claims Settlement Act
	2:	Migratory Bird Treaty Act
	2:	Securities Act of 1933
	2:	National Forest Management Act of 1976
	2:	National Defense Authorization Act for Fiscal Year 2012
	2:	National Historic Preservation Act
	2:	Iran Threat Reduction and Syria Human Rights Act of 2012
	2:	Native American Energy Act
	2:	Equal Access to Justice Act
	2:	Syria Accountability and Lebanese Sovereignty Restoration Act of 2003
	2:	Iran Sanctions Act of 1996
	2:	Natural Gas Act
	2:	Iran Freedom and Counter-Proliferation Act of 2012
	2:	Comprehensive Iran Sanctions, Accountability and Divestiture Act of 2010
	2:	Investment Advisers Act of 1940
	1:	Uruguay Round Agreements Act
	1:	Administrative Procedure Act
	1:	River and Harbor Act of 1899
	1:	Occupational Safety and Health Act
	1:	Government in the Sunshine Act
	1:	Energy Independence and Security Act of 2007
	1:	Ethics in Government Act of 1978
	1:	Treasury and General Government Appropriations Act for Fiscal Year 2001
	1:	National Wildlife Refuge System Administration Act of 1966
	1:	Rivers and Harbors Appropriations Act of 1899
	1:	Naval Petroleum Reserves Production Act of 1976
	1:	Patient Protection and Affordable Care Act
	1:	National Indian Forest Resources Management Act
	1:	Hawaiian Homes Commission Act, 1920
	1:	Energy Reorganization Act of 1974
	1:	Comprehensive Environmental Response, Compensation, and Liability Act of 1980
	1:	Surface Mining Control and Reclamation Act
	1:	Inspector General Act of 1978
	1:	Native Corporations under the Alaska Native Claims Settlement Act
	1:	Federal Advisory Committee Act
	1:	Real Estate Settlement Procedures Act of 1974
	1:	Bald and Golden Eagle Protection Act
	1:	Federal Land Policy and Management Act of 197
	1:	Dodd-Frank Wall Street Reform and Consumer Protection Act
	1:	American Indian Agricultural Resource Management Act
	1:	Balanced Budget and Emergency Deficit Control Act of 1985
	1:	Reorganization Plan No. 1 of 1980
	1:	Small Business Mergers, Acquisitions, Sales, and Brokerage Simplification Act of 2014
	1:	Financial Institutions Reform, Recovery, and Enforcement Act of 1989


Sections impacted, by reference count:
	27:	{{USC|5|801}}
	26:	{{USC|5|553}}
	20:	{{USC|5|802}}
	12:	{{USC|5|558}}
	12:	{{USC|5|803}}
	9:	{{USC|42|4332}}
	7:	{{USC|5|7131}}
	7:	{{USC|43|1701}} et seq.
	6:	{{USC|42|4321}} et seq.
	6:	{{USC|5|551}}
	5:	{{USC|30|226}}
	5:	{{USC|5|804}}
	5:	{{USC|30|181}} et seq.
	5:	{{USC|43|1331}}
	5:	{{USC|16|1531}} et seq.
	4:	{{USC|43|1344}}
	4:	{{Usc-title-chap|5|7}}
	3:	{{USC|43|1331}} et seq.
	3:	{{USC|33|1344}}
	3:	{{USC|16|1536}}
	3:	{{USC|5|504}}
	3:	{{USC|5|5316}}
	3:	{{USC|3|301}}
