{{Infobox United States federal proposed legislation| name            = National Endowment for the Oceans Act| fullname        = To create the National Endowment for the Oceans to promote the protection and conservation of United States ocean, coastal, and Great Lakes ecosystems, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Sheldon_Whitehouse|Sen. Sheldon Whitehouse (D, RI)]]| number of co-sponsors = 3| public law url  =| cite public law =| cite statutes at large =| acts affected = [[National Endowment for the Oceans Act]], [[Coastal Zone Management Act of 1972]], [[Outer Continental Shelf Lands Act]], [[Federal Water Pollution Control Act]], [[National Fish and Wildlife Establishment Act]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|16|1451}} et seq., {{USC|42|4001}} et seq., {{USC|16|3709}}, {{USC|16|3701}} et seq., {{USC|33|401}} et seq., and others.
| agenciesaffected = [[Executive Office of the President]], [[United States Department of Commerce]], [[United States Department of the Interior]], [[Federal Emergency Management Agency]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|646}}| introducedby    = [[Sheldon_Whitehouse|Sen. Sheldon Whitehouse (D, RI)]]| introduceddate  = March 21, 2013| committees      = [[United States Senate Committee on Commerce, Science and Transportation]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	48:	National Endowment for the Oceans Act
	3:	Coastal Zone Management Act of 1972
	3:	Outer Continental Shelf Lands Act
	2:	Federal Water Pollution Control Act
	2:	National Fish and Wildlife Establishment Act
	1:	River and Harbor Act of 1899
	1:	Clean Water Act
	1:	National Flood Insurance Act of 1968
	1:	Comprehensive Environmental Response, Compensation, and Liability Act of 1980
	1:	Indian Self-Determination and Education Assistance Act
	1:	National Fish and Wildlife Foundation Establishment Act


Sections impacted, by reference count:
	2:	{{USC|16|1451}} et seq.
	1:	{{USC|42|4001}} et seq.
	1:	{{USC|16|3709}}
	1:	{{USC|16|3701}} et seq.
	1:	{{USC|33|401}} et seq.
	1:	{{Usc-title-chap|49|601}}
	1:	{{USC|43|1337}}
	1:	{{USC|42|9601}} et seq.
	1:	{{USC|33|1251}} et seq.
	1:	{{USC|16|3701}}

-30-
