
{{Infobox United States federal proposed legislation
| name = Regulatory Accountability Act of 2014
| fullname        = To make revisions to Federal law to improve the conditions necessary for economic growth and job creation, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Dave Camp|Rep. Dave Camp (R, MI-4)]]
| number of co-sponsors = 4
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Jobs for America Act]], [[Internal Revenue Code of 1986]], [[Unfunded Mandates Reform Act of 1995]], [[National Environmental Policy Act of 1969]], [[Wild and Scenic Rivers Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5|553}}, {{USC|5|604}}, {{USC|5|801}}, {{USC|5|601}}, {{USC|5|556}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Bureau of Labor Statistics]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[United States House of Representatives]], [[United States Forest Service]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Department of Veterans Affairs]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Commerce]], [[Congressional Budget Office]], [[United States Department of the Treasury]], [[Office of the Secretary of the Interior]], [[United States Department of the Interior]], [[Department of Health and Human Services]], [[Bureau of Land Management]], [[Small Business Administration]], [[United States Senate]], [[Federal Reserve Board of Governors]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|4}}
| introducedby    = [[Dave Camp|Rep. Dave Camp (R, MI-4)]]
| introduceddate  = September 15, 2014
| committees      = [[United States House Committee on Ways and Means]], [[United States House Committee on the Budget]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Rules]], [[United States House Committee on the Judiciary]], [[United States House Committee on Financial Services]], [[United States House Committee on Agriculture]], [[United States House Committee on Natural Resources]], [[United States House Committee on Small Business]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	70:	Jobs for America Act
	63:	Internal Revenue Code of 1986
	41:	Unfunded Mandates Reform Act of 1995
	14:	National Environmental Policy Act of 1969
	12:	Wild and Scenic Rivers Act
	8:	Wilderness Act
	7:	Forest and Rangeland Renewable Resources Planning Act of 1974
	7:	Secure Rural Schools and Community Self-Determination Act of 2000
	7:	Weeks Law
	6:	Small Business Act
	6:	Statutory Pay-As-You-Go Act of 2010
	5:	Congressional Budget Act of 1974
	5:	Federal Revenue Sharing Act
	4:	Oregon Forest Practices Act
	4:	Federal Land Policy and Management Act of 1976
	4:	National Forest Management Act of 1976
	3:	Healthy Forests Restoration Act of 2003
	3:	Endangered Species Act of 1973
	3:	Securities Exchange Act of 1934
	3:	Restoring Healthy Forests for Healthy Communities Act
	2:	Federal Water Pollution Control Act
	2:	Federal Land Exchange Facilitation Act of 1988
	2:	Forest Exchange Act
	2:	Oregon Public Lands Transfer and Protection Act of 1998
	2:	Information Quality Act
	2:	Small Business Mergers, Acquisitions, Sales, and Brokerage Simplification Act of 2014
	2:	Bankhead-Jones Farm Tenant Act
	1:	O&C Trust, Conservation, and Jobs Act
	1:	Achieving Less Excess in Regulation and Requiring Transparency Act of 2014
	1:	Forest Resources Conservation and Shortage Relief Act of 1990
	1:	ALERT Act of 2014
	1:	National Strategic and Critical Minerals Production Act of 2014
	1:	America’s Small Business Tax Relief Act of 2014
	1:	Treasury and General Government Appropriations Act for Fiscal Year 2001
	1:	Oregon Wilderness Act of 1984
	1:	ALERRT Act of 2014
	1:	Unfunded Mandates Information and Transparency Act of 2014
	1:	Patient Protection and Affordable Care Act
	1:	Antiquities Act
	1:	Save American Workers Act of 2014
	1:	Sunshine for Regulatory Decrees and Settlements Act of 2014
	1:	Knutson-Vandenberg Act
	1:	Equal Access to Justice Act
	1:	Small Business Capital Access and Job Preservation Act
	1:	Clean Air Act
	1:	All Economic Regulations are Transparent Act of 2014
	1:	Indian Self-Determination and Education Assistance Act
	1:	Native American Graves Protection and Repatriation Act
	1:	Hire More Heroes Act of 2014
	1:	Small Business Investment Act of 1958
	1:	S Corporation Permanent Tax Relief Act of 2014
	1:	American Research and Competitiveness Act of 2014
	1:	Small Business Regulatory Enforcement Fairness Act of 1996
	1:	Internet Tax Freedom Act
	1:	Chamberlain-Ferris Act
	1:	Balanced Budget and Emergency Deficit Control Act of 1985
	1:	Permanent Internet Tax Freedom Act
	1:	Tribal Forest Protection Act of 2004
	1:	Investment Advisers Act of 1940


Sections impacted, by reference count:
	39:	{{USC|5|553}}
	10:	{{USC|5|604}}
	10:	{{USC|5|801}}
	10:	{{USC|5|601}}
