{{header
 | author     = 
 | related_author = United States Congress
 | translator = 
 | section    = 
 | previous   = 
 | next       = 
 | year       = 
 | month      = 
 | day        = 
 | notes      = ''{{USBill|113|S. Con. Res.|8}}'' as introduced
 | categories =
 | portal     =
 | congress   = 113
 | session    = 1
 | title      = Setting forth the congressional budget for the United States Government for fiscal year 2014, revising the appropriate budgetary levels for fiscal year 2013, and setting forth the appropriate budgetary levels for fiscal years 2015 through 2023. ( S. Con. Res. 8; 113th Congress)
 | bill       = 8
 | billtype   = sconres
 | purpose    = Setting forth the congressional budget for the United States Government for fiscal year 2014, revising the appropriate budgetary levels for fiscal year 2013, and setting forth the appropriate budgetary levels for fiscal years 2015 through 2023.
 | wikipedia  =
}}

{{Center|113th CONGRESS}}


{{Center|1st Session}}


{{Center|S. CON. RES. 8}}


{{Center|IN THE SENATE OF THE UNITED STATES}}


{{Center|CONCURRENT RESOLUTION}}

Setting forth the congressional budget for the United States Government for fiscal year 2014, revising the appropriate budgetary levels for fiscal year 2013, and setting forth the appropriate budgetary levels for fiscal years 2015 through 2023.

=Section 1. Concurrent resolution on the budget for fiscal year 2014=


:(a) Declaration–  [[w:United States Congress|Congress]] declares that this resolution is the concurrent resolution on the budget for fiscal year 2014 and that this resolution sets forth the appropriate budgetary levels for fiscal years 2013 and 2015 through 2023.
:(b) Table of Contents– The table of contents for this concurrent resolution is as follows:**[[#ID28944499A77B4B91B1400499D578B2BD|Sec. 1. Concurrent resolution on the budget for fiscal year 2014.]]
*[[#ID1DA511C9A8A94285BD4CD9A60A5289E2|TITLE I—Recommended levels and amounts]]
**[[#ID7C494110A75B45EE89D3A017F0122138|Sec. 101. Recommended levels and amounts.]]
**[[#ID505703BAD383433C83902D60783E0C67|Sec. 102. Social Security.]]
**[[#id5C6818256A434039AFB997C0DE88A026|Sec. 103. Postal Service discretionary administrative expenses.]]
**[[#IDEBE8BA53DD54439097BE08925C355591|Sec. 104. Major functional categories.]]
*[[#id44C7C24ABDD44EE5AE5A5908C88959F4|TITLE II—Reconciliation]]
**[[#idD2A4CFDDDE674DFCA7472F5DF95791FB|Sec. 201. Reconciliation in the Senate.]]
*[[#idE94783AA4B824DDFB07407DA064FDBD9|TITLE III—Reserve funds]]
**[[#ida7592277cc1c4b68b9541c18a6375811|Sec. 301. Deficit-neutral reserve fund to replace sequestration.]]
**[[#id658C61EEB3634D4097DB4E394E879FA2|Sec. 302. Deficit-neutral reserve funds to promote employment and job growth.]]
**[[#id51ca30461d50436f9a39eb53c794980b|Sec. 303. Deficit-neutral reserve funds to assist working families and children.]]
**[[#id3c5d76af06944800ac12b608d8193ed5|Sec. 304. Deficit-neutral reserve funds for early childhood education.]]
**[[#IDdc998cd59c5d40539eae5a20832f5535|Sec. 305. Deficit-neutral reserve fund for tax relief.]]
**[[#id90F0C6EB35894840935DAE23D9BA7E7A|Sec. 306. Reserve fund for tax reform.]]
**[[#IDe1af6bfd5293412cab04288753bd4f95|Sec. 307. Deficit-neutral reserve fund to invest in clean energy and preserve the environment.]]
**[[#ID9251bd1fafd144ea82a5955f1f35b490|Sec. 308. Deficit-neutral reserve fund for investments in America's infrastructure.]]
**[[#ID6bdf5e88c487480db6959a9d34c6cc78|Sec. 309. Deficit-neutral reserve fund for America's servicemembers and veterans.]]
**[[#ID00893e0acc884379860c4cee3b04c109|Sec. 310. Deficit-neutral reserve fund for higher education.]]
**[[#IDaf75479c5d47415a89e8bbda0da15a80|Sec. 311. Deficit-neutral reserve funds for health care.]]
**[[#IDb13c8958ca1a46bd9e813612a99d6a8d|Sec. 312. Deficit-neutral reserve fund for investments in our Nation’s counties and schools.]]
**[[#IDf2d01ac9aca443358dd31a3fd4ff3d56|Sec. 313. Deficit-neutral reserve fund for a farm bill.]]
**[[#id12bfd1b1cc9645128cff7b5d21dfed90|Sec. 314. Deficit-neutral reserve fund for investments in water infrastructure and resources.]]
**[[#idA17693F403434BD89CB9CCB8ED95AB4E|Sec. 315. Deficit-neutral reserve fund for pension reform.]]
**[[#idc60352d8ff2c43d7a3474f49b0517dbf|Sec. 316. Deficit-neutral reserve fund for housing finance reform.]]
**[[#id2109c47d988b46489961b75a003d6d43|Sec. 317. Deficit-neutral reserve fund for national security.]]
**[[#id8edf0751d9064f92aab6faeae307693d|Sec. 318. Deficit-neutral reserve fund for overseas contingency operations.]]
**[[#id26d0210493cd448798961322e1b1823a|Sec. 319. Deficit-neutral reserve fund for terrorism risk insurance.]]
**[[#idee79b5a4bf09440c903dcc25aa814b53|Sec. 320. Deficit-neutral reserve fund for postal reform.]]
**[[#id98E48307671248BA8864A5FE38192AAD|Sec. 321. Deficit-reduction reserve fund for Government reform and efficiency.]]
**[[#id52945D7AD0A44BF2918CDF983DBE5951|Sec. 322. Deficit-neutral reserve fund to improve Federal benefit processing.]]
**[[#IDd16f896a5e974e49a6cb8a6ab4359e4e|Sec. 323. Deficit-neutral reserve fund for legislation to improve voter registration and the voting experience in Federal elections.]]
**[[#id9B5CC28069BE425FBA8352A16D01DD7A|Sec. 324. Deficit-reduction reserve fund to promote corporate tax fairness.]]
**[[#idAAA77B38C9664621A6DB08013AD40089|Sec. 325. Deficit-neutral reserve fund for improving Federal forest management.]]
**[[#id1F9F78CA7968457EB53A2CF5E680D351|Sec. 326. Deficit-neutral reserve fund for financial transparency.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 327. Deficit-neutral reserve fund to promote manufacturing in the United States.]]
**[[#idEF0CEFA1772C430681C0932F70DC600C|Sec. 328. Deficit-reduction reserve fund for report elimination or modification.]]
**[[#id063A0AACBD1346ECB8FDF2057261AF48|Sec. 329. Deficit-neutral reserve fund for the minimum wage.]]
**[[#id9633178C3AE7404D9B4582F30A7B6ECA|Sec. 330. Deficit-neutral reserve fund to improve health outcomes and lower costs for children in Medicaid.]]
**[[#id0BAA2B215ABC4591AF57E0DB5F9083CF|Sec. 331. Deficit-neutral reserve fund to improve Federal workforce development, job training, and reemployment programs.]]
**[[#IDd16f896a5e974e49a6cb8a6ab4359e4e|Sec. 332. Deficit-neutral reserve fund for repeal of medical device tax.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 333. Deficit-neutral reserve fund prohibiting Medicare vouchers.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 334. Deficit-neutral reserve fund for equal pay for equal work.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 335. Deficit-neutral reserve fund relating to women's health care.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 336. Deficit-neutral reserve fund to require State-wide budget neutrality in the calculation of the Medicare hospital wage index floor.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 337. Deficit-neutral reserve fund for the promotion of investment and job growth in United States manufacturing, oil and gas production, and refining sectors.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 338. Deficit-neutral reserve fund to allow States to enforce State and local use tax laws.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 339. Deficit-neutral reserve fund relating to the definition of full-time employee.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 340. Deficit-neutral reserve fund relating to the labeling of genetically engineered fish.]]
**[[#idb4d9e86967cb4cbca6de9f1b9aa98560|Sec. 341. Deficit-neutral reserve fund for the families of America's servicemembers and veterans.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 342. Deficit-neutral reserve fund relating to establishing a biennial budget and appropriations process.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 343. Deficit-neutral reserve fund relating to the repeal or reduction of the estate tax.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 344. Deficit-neutral reserve fund for disabled veterans and their survivors.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 345. Deficit reduction fund for no budget, no OMB pay.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 346. Deficit-neutral reserve fund relating hardrock mining reform.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 347. Deficit-neutral reserve fund to end “too big to fail” subsidies or funding advantage for wall street mega-banks (over $500,000,000,000 in total assets).]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 348. Deficit-neutral reserve fund relating to authorizing children eligible for health care under laws administered by Secretary of Veterans Affairs to retain such eligibility until age 26.]]
**[[#ida0f1733e312f4b908e8c01389ca37a57|Sec. 349. Deficit-neutral reserve fund for State and local law enforcement.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 350. Deficit-neutral reserve fund to establish a national network for manufacturing innovation.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 351. Deficit-neutral reserve fund relating to ensure that any carbon emissions standards must be cost effective, based on the best available science, and benefit low-income and middle class families.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 352. Deficit-neutral reserve fund to address the eligibility criteria for certain unlawful immigrant individuals with respect to certain health insurance plans.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 353. Deficit-neutral reserve fund to ensure no financial institution is above the law regardless of size.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 354. Deficit-neutral reserve fund relating to helping homeowners and small businesses mitigate against flood loss.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 355. Deficit-neutral reserve fund to restore family health care flexibility by repealing the health savings account and flexible spending account restrictions in the health care law.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 356. Deficit-neutral reserve fund for BARDA and the BioShield Special Reserve Fund.]]
**[[#idEF0CEFA1772C430681C0932F70DC600C|Sec. 357. Deficit-reduction reserve fund for postal reform.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 358. Deficit-neutral reserve fund to broaden the effects of the sequester, including allowing Members of Congress to donate a portion of their salaries to charity or to the Department of the Treasury during sequestration.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 359. Deficit-neutral reserve fund to ensure the Bureau of Land Management collaborates with western states to prevent the listing of the sage-grouse.]]
**[[#id63C21B5A005148788CFA8FE4D679E7A3|Sec. 360. Deficit-Reduction Reserve Fund for Eminent Domain Abuse Prevention.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 361. Deficit-neutral reserve fund for export promotion.]]
**[[#idea8eaf6cef7240f2ac4041b41a35dec9|Sec. 362. Deficit-neutral reserve fund for the prohibition on funding of the Medium Extended Air Defense System.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 363. Deficit-neutral reserve fund to increase the capacity of agencies to ensure effective contract management and contract oversight.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 364. Deficit-neutral reserve fund for investments in air traffic control services.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 365. Deficit-neutral reserve fund to address prescription drug abuse in the United States.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 366. Deficit-neutral reserve fund to support rural schools and districts.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 367. Deficit-neutral reserve fund to strengthen enforcement of free trade agreement provisions relating to textile and apparel articles.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 368. Deficit-neutral reserve fund to assist low-income seniors.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 369. Reserve fund to end offshore tax abuses by large corporations.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 370. Deficit-neutral reserve fund to ensure that domestic energy sources can meet emissions rules.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 371. Deficit-neutral reserve fund relating to increasing funding for the inland waterways system.]]
**[[#id0f6aeb4b9ae04010a42326d594cceb1a|Sec. 372. Deficit-neutral reserve fund for achieving full auditability of the financial statements of the Department of Defense by 2017.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 373. Deficit-neutral reserve fund relating to sanctions with respect to Iran.]]
