
{{Infobox United States federal proposed legislation
| name            = Postal Reform Act of 2013
| fullname        = To restore the financial solvency of the United States Postal Service and to ensure the efficient and affordable nationwide delivery of mail.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Darrell Issa|Rep. Darrell E. Issa (R, CA-49)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Postal Reform Act of 2013]], [[Inspector General Act of 1978]], [[Small Business Act]], [[Telecommunications Act of 1996]], [[Social Security Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|39|404}}, {{USC|39|1207}}, {{USC|39|3622}}, {{USC|5|8423}}, {{USC|39|3692}}, and others.
| agenciesaffected = [[]], [[]], [[]], [[]], [[Executive Office of the President]], [[Office of Management and Budget]], [[United States Postal Service]], [[]], [[United States Postal Inspection Service]], [[]], [[United States Department of the Treasury]], [[Office of Personnel Management]], [[Federal Communications Commission]], [[Federal Mediation and Conciliation Service (United States)]]
| authorizationsofappropriations = an unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2748}}
| introducedby    = [[Darrell Issa|Rep. Darrell E. Issa (R, CA-49)]]
| introduceddate  = July 19, 2013
| committees      = [[United States House Committee on Oversight and Government Reform]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
indefinite 


Acts impacted, by reference count:
	78:	Postal Reform Act of 2013
	31:	Inspector General Act of 1978
	1:	Small Business Act
	1:	Telecommunications Act of 1996
	1:	Social Security Act
	1:	Middle Class Tax Relief and Job Creation Act of 2012
	1:	Internal Revenue Code of 1986
	1:	Communications Act of 1934


Sections impacted, by reference count:
	30:	{{USC|39|404}}
	23:	{{USC|39|1207}}
	22:	{{USC|39|3622}}
	18:	{{USC|5|8423}}
	16:	{{USC|39|3692}}
	16:	{{USC|39|5402}}
	10:	{{USC|39|704}}
	10:	{{USC|39|3653}}
	9:	{{USC|39|202}}
	9:	{{USC|5}}
	9:	{{USC|5|8909a}}
	8:	{{USC|39|2012}}
	7:	{{USC|39|1005}}
	7:	{{USC|39|706}}
	7:	{{USC|39|2009}}
	6:	{{USC|39|3652}}
	6:	{{Usc-title-chap|39|36}}
	6:	{{USC|39|3706}}
	6:	{{USC|39|101}}
	5:	{{USC|5|8412}}
	5:	{{USC|39|3632}}
	5:	{{USC|39|2005}}
	5:	{{USC|39}}
	5:	{{USC|39|5404}}
	4:	{{USC|5|8336}}
	4:	{{USC|39|504}}
	3:	{{Usc-title-chap|39|37}}
	3:	{{USC|41|7101}}
	3:	{{USC|39|3661}}
	3:	{{USC|39|1003}}
	3:	{{Usc-title-chap|39|20}}
	3:	{{USC|39|1203}}
	3:	{{USC|39|102}}
	3:	{{USC|10|404}}
	3:	{{USC|39|209}}
	3:	{{USC|39|3633}}
	3:	{{USC|39|2013}}
	3:	{{USC|39|404a}}
	2:	{{Usc-title-chap|39|54}}
	2:	{{USC|5|5312}}
	2:	{{USC|39|3641}}
	2:	{{Usc-title-chap|10|12}}
	2:	{{USC|39|411}}
	2:	{{USC|5|8348}}
	2:	{{Usc-title-chap|39|2}}
	2:	{{USC|39|2401}}
	2:	{{USC|41|2105}}
	2:	{{Usc-title-chap|39|87}}
	2:	{{USC|40|15301}}
	2:	{{Usc-title-chap|39|5}}
	2:	{{USC|5|552}}
	2:	{{Usc-title-chap|39|89}}
	1:	{{Usc-title-chap|39|83}}
	1:	{{Usc-title-chap|5|53}}
	1:	{{Usc-title-chap|18|11}}
	1:	{{USC|39|409}}
	1:	{{USC|39|3631}}
	1:	{{Usc-title-chap|5|51}}
	1:	{{USC|39|3642}}
	1:	{{USC|39|205}}
	1:	{{USC|41|1908}}
	1:	{{Usc-title-chap|10|10}}
	1:	{{USC|5|8906}}
	1:	{{USC|5|5315}}
	1:	{{Usc-title-chap|5|87}}
	1:	{{USC|5|5314}}
	1:	{{USC|39|1206}}
	1:	{{USC|39|2011}}
	1:	{{USC|39|2009a}}
	1:	{{USC|39|1001}}
	1:	{{USC|39|3962}}
	1:	{{USC|39|3691}}
	1:	{{USC|39|703}}
	1:	{{Usc-title-chap|5|89}}
	1:	{{USC|39|3704}}
	1:	{{USC|39|8348}}
	1:	{{USC|39|1012}}
	1:	{{USC|39|403}}
	1:	{{USC|39|410}}
	1:	{{USC|31|1105}}
	1:	{{USC|39|3634}}
	1:	{{Usc-title-chap|39|84}}
	1:	{{USC|39|1004}}
	1:	{{USC|39|3686}}
	1:	{{USC|39|2003}}
	1:	{{USC|39|3627}}
	1:	{{USC|41|134}}
	1:	{{Usc-title-chap|39|10}}
	1:	{{USC|39|3626}}

-30-
