{{Infobox United States federal proposed legislation| name            = Veteran Employment Transition Act of 2013| fullname        = To amend the Internal Revenue Code of 1986 to extend the work opportunity credit to certain recently discharged veterans, to improve the coordination of veteran job training services between the Department of Labor, the Department of Veterans Affairs, and the Department of Defense, to require transparency for Executive departments in meeting the Government-wide goals for contracting with small business concerns owned and controlled by service-disabled veterans, and for other purposes.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[Max_Baucus|Sen. Max Baucus (D, MT)]]| number of co-sponsors = 1| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Internal Revenue Code of 1986]], [[Veteran Employment Transition Act of 2013]], [[Small Business Act]], [[Workforce Investment Act of 1998]], [[National Defense Authorization Act for Fiscal Year 2008]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|32}}, {{USC|38|4103A}}, {{USC|38|2021}}, {{USC|5|101}}, {{USC|10|10101}}, and others.
| agenciesaffected = [[United States Congress]], [[United States Department of Labor]], [[Internal Revenue Service]], [[United States Department of Veterans Affairs]], [[Small Business Administration]], [[United States Department of Defense]]| authorizationsofappropriations =| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|140}}| introducedby    = [[Max_Baucus|Sen. Max Baucus (D, MT)]]| introduceddate  = January 24			 (legislative day, January 3), 2013| committees      = [[United States Senate Committee on Finance]]| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	25:	Internal Revenue Code of 1986
	19:	Veteran Employment Transition Act of 2013
	13:	Small Business Act
	2:	Workforce Investment Act of 1998
	1:	National Defense Authorization Act for Fiscal Year 2008
	1:	National Defense Authorization Act for Fiscal Year 2012


Sections impacted, by reference count:
	3:	{{USC|32}}
	2:	{{USC|38|4103A}}
	1:	{{USC|38|2021}}
	1:	{{USC|5|101}}
	1:	{{USC|10|10101}}
	1:	{{USC|29|2864}}
	1:	{{USC|15|644}}
	1:	{{USC|10|1144}}
	1:	{{USC|38|4211}}
	1:	{{USC|38|3107}}
	1:	{{Usc-title-chap|38|41}}
	1:	{{USC|10|1142}}
	1:	{{USC|29|2913}}
	1:	{{USC|10|2015}}
	1:	{{Usc-title-chap|38|31}}
	1:	{{USC|38|4104}}
	1:	{{USC|38|101}}

-30-
